Journal Acronym,Alt Acronym 1,Alt Acronym 2,Journal Acronym2
GROW,GROW,GROW,GROW
HAE,HAE,HAE,HAE
HED,HED,HED,HED
HEAD,HEAD,HEAD,HEAD
HSC,HSC,HSC,HSC
HEED,HEED,HEED,HEED
HEC,HEC,HEC,HEC
HEX,HEX,HEX,HEX
HIR,HIR,HIR,HIR
HESR,HESR,HESR,HESR
HW,HW,HW,HW
HTJ,HTJ,HTJ,HTJ
HEL,HEL,HEL,HEL
HLCA,2217,2217,HLCA
HON,HON,HON,HON
HDI,HDI,HDI,HDI
HEP,HEP,HEP,HEP
HEPR,HEPR,HEPR,HEPR
HC,HC,HC,HC
HEA,HEA,HEA,HEA
HEFB,HEFB,HEFB,HEFB
HEQU,HEQU,HEQU,HEQU
HIPO,HIPO,HIPO,HIPO
HIS,HIS,HIS,HIS
HISR,HISR,HISR,HISR
HIST,HIST,HIST,HIST
HITH,HITH,HITH,HITH
HIC3,HIC3,HIC3,HIC3
HOEQ,HOEQ,HOEQ,HOEQ
HIV,HIV,HIV,HIV
HPB,HPB,HPB,HPB
HBM,HBM,HBM,HBM
HCRE,HCRE,HCRE,HCRE
HFM,HFM,HFM,HFM
HUMU,HUMU,HUMU,HUMU
HUP,HUP,HUP,HUP
HRDQ,HRDQ,HRDQ,HRDQ
HRM,HRM,HRM,HRM
HRMJ,HRMJ,HRMJ,HRMJ
HYP,HYP,HYP,HYP
HYPA,HYPA,HYPA,HYPA
APNL,APNL,APNL,APNL
IBI,IBI,IBI,IBI
IDSB,IDSB,IDSB,IDSB
IDPP,IDPP,IDPP,IDPP
IDRR,IDRR,IDRR,IDRR
IDWP,IDWP,IDWP,IDWP
TEE,TEE,TEE,TEE
2151,E151,E151,2151
IID3,IID3,IID3,IID3
IMR,IMR,IMR,IMR
IMM,IMM,IMM,IMM
IMP,IMP,IMP,IMP
IIS2,IIS2,IIS2,IIS2
INA,INA,INA,INA
IREL,IREL,IREL,IREL
IRJ,IRJ,IRJ,IRJ
INFA,INFA,INFA,INFA
ICD,ICD,ICD,ICD
IMHJ,IMHJ,IMHJ,IMHJ
IRV,IRV,IRV,IRV
INFM,INFM,INFM,INFM
MSID,MSID,MSID,MSID
ISJ,ISJ,ISJ,ISJ
ICAD,ICAD,ICAD,ICAD
IMB,IMB,IMB,IMB
INS,INS,INS,INS
ICL3,ICL3,ICL3,ICL3
INST,INST,INST,INST
IEAM,IEAM,IEAM,IEAM
INZ2,INZ2,INZ2,INZ2
ISAF,ISAF,ISAF,ISAF
IMJ,IMJ,IMJ,IMJ
INTA,INTA,INTA,INTA
IDJ,IDJ,IDJ,IDJ
IERE,IERE,IERE,IERE
IEJ,IEJ,IEJ,IEJ
INFI,INFI,INFI,INFI
ALR,ALR,ALR,ALR
IIR,IIR,IIR,IIR
NAG,NAG,NAG,NAG
CNM,CNM,CNM,CNM
NME,NME,NME,NME
FLD,FLD,FLD,FLD
ACS,ACS,ACS,ACS
IJAC,IJAC,IJAC,IJAC
IJAG,IJAG,IJAG,IJAG
IJAL,IJAL,IJAL,IJAL
APS,APS,APS,APS
IJAU,IJAU,IJAU,IJAU
IJC,IJC,IJC,IJC
KIN,KIN,KIN,KIN
CTA,CTA,CTA,CTA
JOC,JOC,JOC,JOC
IJCP,IJCP,IJCP,IJCP
DAC,DAC,DAC,DAC
IJCS,IJCS,IJCS,IJCS
ICS,ICS,ICS,ICS
IDT,IDT,IDT,IDT
IDH,IDH,IDH,IDH
IJD,IJD,IJD,IJD
EAT,EAT,EAT,EAT
IJET,IJET,IJET,IJET
ER,ER,ER,ER
IEP,IEP,IEP,IEP
IJFE,IJFE,IJFE,IJFE
IJFS,IJFS,IJFS,IJFS
GPS,GPS,GPS,GPS
IMA,IMA,IMA,IMA
IJI,IJI,IJI,IJI
INT,INT,INT,INT
IJJS,IJJS,IJJS,IJJS
IJLH,IJLH,IJLH,IJLH
JLCD,JLCD,JLCD,JLCD
IJMR,IJMR,IJMR,IJMR
INM,INM,INM,INM
MPR,MPR,MPR,MPR
NEM,NEM,NEM,NEM
NVSM,NVSM,NVSM,NVSM
JNM,JNM,JNM,JNM
IJNT,IJNT,IJNT,IJNT
IJN,IJN,IJN,IJN
OPN,OPN,OPN,OPN
OA,OA,OA,OA
IPD,IPD,IPD,IPD
IJPP,IJPP,IJPP,IJPP
IJP,IJP,IJP,IJP
IJOP,IJO3,IJO3,IJOP
QUA,QUA,QUA,QUA
MMCE,MMCE,MMCE,MMCE
APL,APL,APL,APL
RNC,RNC,RNC,RNC
SAT,SAT,SAT,SAT
IJSA,IJSA,IJSA,IJSA
IJSW,IJSW,IJSW,IJSW
IJS,IJS,IJS,IJS
IJST,IJST,IJST,IJST
JTR,JTR,JTR,JTR
IJTD,IJTD,IJTD,IJTD
IJUR,IJUR,IJUR,IJUR
IJUN,IJUN,IJUN,IJUN
IJU,IJU,IJU,IJU
ILR,ILR,ILR,ILR
IMIG,IMIG,IMIG,IMIG
IMRE,IMRE,IMRE,IMRE
INR,INR,INR,INR
IPS,IPS,IPS,IPS
IRFI,IRFI,IRFI,IRFI
IROH,2246,2246,IROH
IROM,IROM,IROM,IROM
ISSJ,ISSJ,ISSJ,ISSJ
ISSR,ISSR,ISSR,ISSR
INSR,INSR,INSR,INSR
INSP,INSP,INSP,INSP
ISQU,ISQU,ISQU,ISQU
MISR,MISR,MISR,MISR
ITOR,ITOR,ITOR,ITOR
ETEP,ETEP,ETEP,ETEP
IWJ,IWJ,IWJ,IWJ
IZY,IZY,IZY,IZY
IVB,IVB,IVB,IVB
IRD,IRD,IRD,IRD
VOXS,VOXS,VOXS,VOXS
IAR,IAR,IAR,IAR
IJCH,2525,2525,IJCH
IUB,IUB,IUB,IUB
JJNS,JJNS,JJNS,JJNS
JPR,JPR,JPR,JPR
JCMS,JCMS,JCMS,JCMS
DDG,DDG,DDG,DDG
JECS,JECS,JECS,JECS
JSPN,JSPN,JSPN,JSPN
JSSR,JSSR,JSSR,JSSR
JTSB,JTSB,JTSB,JTSB
JOAR,JOAR,JOAR,JOAR
JAOC,JAOC,JAOC,JAOC
JAAL,JAAL,JAAL,JAAL
JAN,JAN,JAN,JAN
ATR,ATR,ATR,ATR
JAME,JAME,JAME,JAME
JOAC,JOAC,JOAC,JOAC
JAGE,JAGE,JAGE,JAGE
JAC,JAC,JAC,JAC
JAAN,JAAN,JAAN,JAAN
JOAP,JOAP,JOAP,JOAP
JOA,JOA,JOA,JOA
JBG,JBG,JBG,JBG
JANE,JANE,JANE,JANE
JPN,JPN,JPN,JPN
JABA,JABA,JABA,JABA
JABR,JABR,JABR,JABR
JACF,JACF,JACF,JACF
JCR,JCR,JCR,JCR
JPE,JPE,JPE,JPE
JAE,JAE,JAE,JAE
JEN,JEN,JEN,JEN
JAI,JAI,JAI,JAI
JAM,JAM,JAM,JAM
JAPP,JAPP,JAPP,JAPP
APP,APP,APP,APP
JAR,JAR,JAR,JAR
JASP,JASP,JASP,JASP
JAT,JAT,JAT,JAT
JAV,JAV,JAV,JAV
JOBM,2248,2248,JOBM
BDM,BDM,BDM,BDM
JBT,JBT,JBT,JBT
JBI,JBI,JBI,JBI
JBM.A,JBM,JBM,JBM.A
JBM.B,JBM.B,JBM.B,JBM.B
JBIO,2475,2475,JBIO
JBMR,JBMR,JBMR,JBMR
JBFA,JBFA,JBFA,JBFA
JBL,JBL,JBL,JBL
JCSM,JCSM,JCSM,JCSM
JOCS,JOCS,JOCS,JOCS
JCE,JCE,JCE,JCE
JCMM,JCMM,JCMM,JCMM
JCB,JCB,JCB,JCB
JCP,JCP,JCP,JCP
JCTB,JCTB,JCTB,JCTB
CEM,CEM,CEM,CEM
JCAP,JCAP,JCAP,JCAP
JCPP,JCPP,JCPP,JCPP
JOCP,JOCP,JOCP,JOCP
JCA,JCA,JCA,JCA
JCH,JCH,JCH,JCH
JCLA,JCLA,JCLA,JCLA
JOCN,JOCN,JOCN,JOCN
JCPE,JCPE,JCPE,JCPE
JCPT,JCPT,JCPT,JCPT
JCLP,JCLP,JCLP,JCLP
JCU,JCU,JCU,JCU
JOCC,JOCC,JOCC,JOCC
JCD,JCD,JCD,JCD
JCOM,JCOM,JCOM,JCOM
CASP,CASP,CASP,CASP
JCOP,JCOP,JCOP,JCOP
JCC,JCC,JCC,JCC
JCAL,JCAL,JCAL,JCAL
JCC4,JCC4,JCC4,JCC4
JOCA,JOCA,JOCA,JOCA
CB,CB,CB,CB
JCW3,JCWR,JCWR,JCW3
JCCM,JCCM,JCCM,JCCM
CHP,CHP,CHP,CHP
JCAF,JCAF,JCAF,JCAF
JOCD,JOCD,JOCD,JOCD
JCAD,JCAD,JCAD,JCAD
CUP,CUP,CUP,CUP
JDB,JDB,JDB,JDB
JDI,JDI,JDI,JDI
CDD,CDD,CDD,CDD
JEC,JEC,JEC,JEC
JOES,JOES,JOES,JOES
JEMS,JEMS,JEMS,JEMS
JEDM,JEDM,JEDM,JEDM
JELS,JELS,JELS,JELS
JOEC,JOEC,JOEC,JOEC
JEE,JEE,JEE,JEE
JERD,JERD,JERD,JERD
JEP,JEP,JEP,JEP
JEBM,JEBM,JEBM,JEBM
JEB,JEB,JEB,JEB
JEZ,JEZ.A,JEZA,JEZ
JEZ.B,JEZ.B,JEZ.B,JEZ.B
JFTR,JFTR,JFTR,JFTR
JOFT,JOFT,JOFT,JOFT
JOFO,JOFO,JOFO,JOFO
ROB,ROB,ROB,ROB
JOFI,JOFI,JOFI,JOFI
JFB,JFB,JFB,JFB
JFD,JFD,JFD,JFD
JFR3,JFR3,JFR3,JFR3
JFBC,JFBC,JFBC,JFBC
JFPE,JFPE,JFPE,JFPE
JFPP,JFPP,JFPP,JFPP
JFQ,JFQ,JFQ,JFQ
JFS,JFS,JFS,JFS
JFDS,JFDS,JFDS,JFDS
JFS3,JFS3,JFS3,JFS3
FOR,FOR,FOR,FOR
JFO,JFO,JFO,JFO
FUT,FUT,FUT,FUT
JGH,JGH,JGH,JGH
JGRD,JGRD,JGRD,JGRD
JGRG,JGRG,JGRG,JGRG
JGRF,JGRF,JGRF,JGRF
JGRC,JGRC,JGRC,JGRC
JGRE,JGRE,JGRE,JGRE
JGRB,JGRB,JGRB,JGRB
JGRA,JGRA,JGRA,JGRA
JGT,JGT,JGT,JGT
JHRM,JHRM,JHRM,JHRM
JHBP,JHBP,JHBP,JHBP
JHET,JHET,JHET,JHET
JOHS,JOHS,JOHS,JOHS
JHM,JHM,JHM,JHM
JHN,JHN,JHN,JHN
JIEC,JIEC,JIEC,JIEC
JOIE,JOIE,JOIE,JOIE
JIPB,JIPB,JIPB,JIPB
JIR,JIR,JIR,JIR
JIN2,JIN2,JIN2,JIN2
JOID,JOID,JOID,JOID
JOIM,JOIM,JOIM,JOIM
JID,JID,JID,JID
JIFM,JIFM,JIFM,JIFM
JOIC,JOIC,JOIC,JOIC
JICD,JICD,JICD,JICD
JIP,JIP,JIP,JIP
JJA2,JJA2,JJA2,JJA2
JLCR,JLC,JLC,JLCR
JLCA,JLCA,JLCA,JLCA
JOLS,JOLS,JOLS,JOLS
JLME,JLME,JLME,JLME
JLS,JLS,JLS,JLS
JLSE,JLSE,JLSE,JLSE
JOLA,JOLA,JOLA,JOLA
JMRI,JMRI,JMRI,JMRI
JOMS,JOMS,JOMS,JOMS
JMFT,JMFT,JMFT,JMFT
JOMF,JOMF,JOMF,JOMF
JMS,JMS,JMS,JMS
ARA,ARA,ARA,ARA
JMP,JMP,JMP,JMP
JMRS,JMRS,JMRS,JMRS
JMV,JMV,JMV,JMV
JMG,JMG,JMG,JMG
JMI,JMI,JMI,JMI
JMR,JMR,JMR,JMR
JMCB,JMCB,JMCB,JMCB
JMOR,JMOR,JMOR,JMOR
MCDA,MCDA,MCDA,MCDA
JMCD,JMCD,JMCD,JMCD
JNC,JNC,JNC,JNC
JNE,JNE,JNE,JNE
JON,JON,JON,JON
JNP,JNP,JNP,JNP
JNR,JNR,JNR,JNR
JONM,JONM,JONM,JONM
JNU,JNU,JNU,JNU
JOGN,JOGN,JOGN,JOGN
JOG,JOG,JOG,JOG
JOOP,JOOP,JOOP,JOOP
JOP,JOP,JOP,JOP
JOOR,JOOR,JOOR,JOOR
JOB,JOB,JOB,JOB
JOR,JOR,JOR,JOR
JPC,JPC,JPC,JPC
PSC,PSC,PSC,PSC
JRE,JRE,JRE,JRE
JOPY,JOPY,JOPY,JOPY
JPG,JPG,JPG,JPG
JPHS,JPHS,JPHS,JPHS
JPS,JPS,JPS,JPS
JPHP,JPHP,JPHP,JPHP
JPPR,JPR4,JPR4,JPPR
JOPE,JOPE,JOPE,JOPE
JPY,JPY,JPY,JPY
POC,POC,POC,POC
TJP,TJP,TJP,TJP
JPH,JPH,JPH,JPH
JPI,JPI,JPI,JPI
JPLN,2045,2045,JPLN
PAM,JPAM,JPAM,PAM
JPPI,JPPI,JPPI,JPPI
JOPP,JOPP,JOPP,JOPP
POLA,POLA,POLA,POLA
POLB,POLB,POLB,POLB
JPMS,JPMS,JPMS,JPMS
JPIM,JPIM,JPIM,JPIM
JOPR,JOPR,JOPR,JOPR
JPM,JPM,JPM,JPM
JPOC,JPOC,JPOC,JPOC
PA,PA,PA,PA
JPET,JPET,JPET,JPET
JPHD,JPHD,JPHD,JPHD
JQS,JQS,JQS,JQS
JRS,JRS,JRS,JRS
JORS,JORS,JORS,JORS
JORE,JORE,JORE,JORE
JORH,JORH,JORH,JORH
JORC,JORC,JORC,JORC
JRIR,JRIR,JRIR,JRIR
TEA,TEA,TEA,TEA
JRS3,JRS3,JRS3,JRS3
JORA,JORA,JORA,JORA
JORI,JORI,JORI,JORI
JOSH,JOSH,JOSH,JOSH
JOSS,JOSS,JOSS,JOSS
JSSC,2259,2259,JSSC
JSM,JSM,JSM,JSM
JSR,JSR,JSR,JSR
JSAP,JSAP,JSAP,JSAP
JSBM,JSBM,JSBM,JSBM
JOSI,JOSI,JOSI,JOSI
JOSP,JOSP,JOSP,JOSP
JOSL,JOSL,JOSL,JOSL
SMR,SMR,SMR,SMR
JSCM,JSCM,JSCM,JSCM
JSCH,JSCH,JSCH,JSCH
JSO,JSO,JSO,JSO
JSY,JSY,JSY,JSY
JSE,JSE,JSE,JSE
JTXS,JTXS,JTXS,JTXS
JACE,JACE,JACE,JACE
JAH3,JAH3,JAH3,JAH3
JAWR,JAWRA,JAWRA,JAWR
ASI,ASI,ASI,ASI
JCCS,2600,2600,JCCS
JDV,JDV,JDV,JDV
JEEA,JEEA,JEEA,JEEA
JEAB,JEAB,JEAB,JEAB
JHBS,JHBS,JHBS,JHBS
JIB,JIB,JIB,JIB
NAVI,NAVI,NAVI,NAVI
JNS,JNS,JNS,JNS
JRAI,JRAI,JRAI,JRAI
RSSC,RSSC,RSSC,RSSC
RSSA,RSSA,RSSA,RSSA
RSSB,RSSB,RSSB,RSSB
JSFA,JSFA,JSFA,JSFA
JSID,JSID,JSID,JSID
JWAS,JWAS,JWAS,JWAS
JTH,JTH,JTH,JTH
JTSA,JTSA,JTSA,JTSA
TERM,TERM,TERM,TERM
JTS,JTS,JTS,JTS
JTM,JTM,JTM,JTM
JUAF,JUAF,JUAF,JUAF
JVEC,JVEC4,JVEC4,JVEC
JVS,JVS,JVS,JVS
VEC,VEC,VEC,VEC
JVIM,JVIM,JVIM,JVIM
JVP,JVP,JVP,JVP
VNL,VNL,VNL,VNL
JVH,JVH,JVH,JVH
JZS,JZS,JZS,JZS
JZO,JZO,JZO,JZO
NEWE,NEWE,NEWE,NEWE
JFCJ,JFCJ,JFCJ,JFCJ
KPM,KPM,KPM,KPM
KYKL,KYKL,KYKL,KYKL
LABR,LABR,LABR,LABR
LRE,LRE,LRE,LRE
LDR,LDR,LDR,LDR
LNC3,LNC3,LNC3,LNC3
LANG,LANG,LANG,LANG
LIO2,LIO2,LIO2,LIO2
LPOR,2414,2414,LPOR
LATJ,2421,2421,LATJ
LSM,LSM,LSM,LSM
LAMP,LAMP,LAMP,LAMP
LAPS,LAPS,LAPS,LAPS
LAPO,LAPO,LAPO,LAPO
LSI,LSI,LSI,LSI
LASR,LASR,LASR,LASR
LTL,LTL,LTL,LTL
LEAP,LEAP,LEAP,LEAP
LDRP,LDRP,LDRP,LDRP
LRH2,LRH2,LRH2,LRH2
LEMI,2090,2090,LEMI
2269,LEMI,LEMI,2269
LCRP,LCRP,LCRP,LCRP
LEST,LEST,LEST,LEST
LSQ,LSQ,LSQ,LSQ
LET,LET,LET,LET
LAM,LAM,LAM,LAM
LOL2,LOL2,LOL2,LOL2
LOF3,LOF3,LOF3,LOF3
LNO,LNO,LNO,LNO
LOE2,LOE2,LOE2,LOE2
LOB,LOB,LOB,LOB
LOM3,LOM3,LOM3,LOM3
LABS,LABS,LABS,LABS
LITE,2472,2472,LITE
LIT,LIT,LIT,LIT
LIC3,LIC3,LIC3,LIC3
LIV,LIV,LIV,LIV
LT,LT,LT,LT
BUSR,BUSR,BUSR,BUSR
LUTS,LUTS,LUTS,LUTS
LS,LS,LS,LS
BIO,BIO,BIO,BIO
MABI,2127,2127,MABI
MACP,2261,2261,MACP
MAME,2264,2264,MAME
MARC,2263,2263,MARC
MREN,2465,2465,MREN
MASY,2265,2265,MASY
MATS,2262,2262,MATS
MRC,MRC,MRC,MRC
MRM,MRM,MRM,MRM
MAM,MAM,MAM,MAM
MARE,MARE,MARE,MARE
MDE,MDE,MDE,MDE
MAEC,MAEC,MAEC,MAEC
MMS,MMS,MMS,MMS
MAS,MAS,MAS,MAS
MACO,2010,2010,MACO
MAWE,2021,2012,MAWE
MCN,MCN,MCN,MCN
MAFI,MAFI,MAFI,MAFI
MALQ,2256,2256,MALQ
MMA,MMA,MMA,MMA
MANA,2239,2239,MANA
DAMA,2116,2116,DAMA
MVE,MVE,MVE,MVE
MAQ,MAQ,MAQ,MAQ
MEDU,MEDU,MEDU,MEDU
MED,MED,MED,MED
MHW,MHW,MHW,MHW
META,META,META,META
MAPS,MAPS,MAPS,MAPS
MET,MET,MET,MET
MEE3,MEE3,MEE3,MEE3
MECA,MECA,MECA,MECA
MBT2,MBT,MBT,MBT2
MIM,MIM,MIM,MIM
MBO3,MBO3,MBO3,MBO3
MICC,MICC,MICC,MICC
MAU,MAU,MAU,MAU
MAA,MAA,MAA,MAA
MAE,MAE,MAE,MAE
MAG,MAG,MAG,MAG
MAEM,MAEM,MAEM,MAEM
JEMT,JEMT,JEMT,JEMT
MICR,MICR,MICR,MICR
MOP,MOP,MOP,MOP
MEPO,MEPO,MEPO,MEPO
MISP,MISP,MISP,MISP
MILT,MILT,MILT,MILT
MILA,MILA,MILA,MILA
MBE,MBE,MBE,MBE
MLRB,MLRB,MLRB,MLRB
MLR,MLR,MLR,MLR
MOTH,MOTH,MOTH,MOTH
MC,MC,MC,MC
MEC,MEC,MEC,MEC
MEN,MER,MER,MEN
MGG3,MGG3,MGG3,MGG3
MINF,QSAR,2022,MINF
MMI,MMI,MMI,MMI
MNFR,2216,2216,MNFR
MOL2,MOL2,MOL2,MOL2
OMI,OMI,OMI,OMI
MPP,MPP,MPP,MPP
MRD,MRD,MRD,MRD
MSB,2705,E705,MSB
MONO,MONO,MONO,MONO
MDS,MDS,MDS,MDS
MDC3,MDC3,MDC3,MDC3
MUS,MUS,MUS,MUS
MSC,MSC,MSC,MSC
MUAN,MUAN,MUAN,MUAN
MUSE,MUSE,MUSE,MUSE
MUSA,MUSA,MUSA,MUSA
MYC,MYC,MYC,MYC
NADC,2003,2003,NADC
E003,NADC,2003,E003
NCR,NCR,NCR,NCR
NANA,NANA,NANA,NANA
GAS,GAS,GAS,GAS
NRM,NRM,NRM,NRM
NARF,NARF,NARF,NARF
NAV,NAV,NAV,NAV
NCMR,NCMR,NCMR,NCMR
NEJO,NEJO,NEJO,NEJO
NEP,NEP,NEP,NEP
NET,NET,NET,NET
NMO,NMO,NMO,NMO
NCN3,NCN3,NCN3,NCN3
NER,NER,NER,NER
NEUP,NEUP,NEUP,NEUP
NAN,NAN,NAN,NAN
NAU,NAU,NAU,NAU
NBFR,NBFR,NBFR,NBFR
ACE,ACE,ACE,ACE
CAD,CAD,CAD,CAD
CC,CC,CC,CC
EV,EV,EV,EV
HE,HE,HE,HE
IR,IR,IR,IR
YD,YD,YD,YD
SS,SS,SS,SS
TL,TL,TL,TL
NHA3,NHA3,NHA3,NHA3
NPQU,NPQU,NPQU,NPQU
NPH,NPH,NPH,NPH
NTWE,NTWE,NTWE,NTWE
NZG,NZG,NZG,NZG
NBM,NBM,NBM,NBM
NBA,NBA,NBA,NBA
NPCR,NPCR,NPCR,NPCR
NML,NML,NML,NML
NJB,NJB,NJB,NJB
NAD,NAD2,NAD2,NAD
NOUS,NOUS,NOUS,NOUS
NLA,NLA,NLA,NLA
NUM,NUM,NUM,NUM
NAE2,NAE2,NAE2,NAE2
NHS,NHS,NHS,NHS
LIFE,NWH,NWH,LIFE
NUF,NUF,NUF,NUF
NICC,NICC,NICC,NICC
NIN,NIN,NIN,NIN
NOP2,NOP2,NOP2,NOP2
NUP,NUP,NUP,NUP
NDI,NDI,NDI,NDI
NBU,NBU,NBU,NBU
OBY,OBY,OBY,OBY
OBR,OBR,OBR,OBR
OSP4,OSP4,OSP4,OSP4
OTI,OTI,OTI,OTI
OCEA,OCEA,OCEA,OCEA
OIK,OIK,OIK,OIK
OET,OET,OET,OET
OETS,OETS,OETS,OETS
OPEC,OPEC,OPEC,OPEC
OPO,OPO,OPO,OPO
OPLP,OPLP,OPLP,OPLP
OPPH,2462,2462,OPPH
