Journal Acronym,Alt Acronym 1,Alt Acronym 2,Journal Acronym2
OCA,OCA,OCA,OCA
ODI,ODI,ODI,ODI
ORS,ORS,ORS,ORS
OLI,OLI,OLI,OLI
OCR,OCR,OCR,OCR
OS,OS,OS,OS
OBES,OBES,OBES,OBES
OJOA,OJOA,OJOA,OJOA
PAER,PAER,PAER,PAER
PAFO,PAFO,PAFO,PAFO
PAPQ,PAPQ,PAPQ,PAPQ
PACE,PACE,PACE,PACE
PTS,PTS,PTS,PTS
PPE,PPE,PPE,PPE
PME,PME,PME,PME
PAPR,PAPR,PAPR,PAPR
PALA,PALA,PALA,PALA
PALO,PALO,PALO,PALO
SPP2,SPP,SPP,SPP2
PIRS,PIRS,PIRS,PIRS
PIM,PIM,PIM,PIM
PARH,PARH,PARH,PARH
PPSC,2056,2056,PPSC
PIN,PIN,PIN,PIN
PECH,PECH,PECH,PECH
PAI,PAI,PAI,PAI
PAN,PAN,PAN,PAN
MPO,PBC,PBC,MPO
PDE,PDE,PDE,PDE
PEDI,PEDI,PEDI,PEDI
IJPO,IJPO,IJPO,IJPO
PPUL,PPUL,PPUL,PPUL
PETR,PETR,PETR,PETR
PED,PED,PED,PED
PFI,PFI,PFI,PFI
PIQ,PIQ,PIQ,PIQ
PRD,PRD,PRD,PRD
PPP,PPP,PPP,PPP
PERE,PERE,PERE,PERE
PMH,PMH,PMH,PMH
PEPS,PEPS,PEPS,PEPS
PPC,PPC,PPC,PPC
PSRH,PSRH,PSRH,PSRH
PS,PS,PS,PS
PST,PST,PST,PST
PDS,PDS,PDS,PDS
PRP2,PRP2,PRP2,PRP2
PHAR,PHAR,PHAR,PHAR
PHIN,PHIN,PHIN,PHIN
PHIS,PHIS,PHIS,PHIS
PHPE,PHPE,PHPE,PHPE
PAPA,PAPA,PAPA,PAPA
PHPR,PHPR,PHPR,PHPR
PHC3,PHC3,PHC3,PHC3
PHP,PHP,PHP,PHP
PHPP,PHPP,PHPP,PHPP
PRE,PRE,PRE,PRE
PSSA,2231,2231,PSSA
PSSB,2232,2232,PSSB
PSSR,2139,2139,PSSR
PSSC,2133,2133,PSSC
PIUZ,2007,2007,PIUZ
PPL,PPL,PPL,PPL
PHEN,PHEN,PHEN,PHEN
PHY2,PHY2,PHY2,PHY2
PRI,PRI,PRI,PRI
PCA,PCA,PCA,PCA
PTR,PTR,PTR,PTR
PCMR,PCMR,PCMR,PCMR
PLB,PLB,PLB,PLB
PBI,PBI,PBI,PBI
PBR,PBR,PBR,PBR
PPA,PPA,PPA,PPA
PSBI,PSBI,PSBI,PSBI
PCE,PCE,PCE,PCE
PPAP,2410,2410,PPAP
PENG,PENG,PENG,PENG
POI3,POI3,POI3,POI3
PSJ,PSJ,PSJ,PSJ
PLAR,PLAR,PLAR,PLAR
PINS,PINS,PINS,PINS
POPS,POPS,POPS,POPS
POLQ,POLQ,POLQ,POLQ
POST,POST,POST,POST
PSR,PSR,PSR,PSR
PONL,PONL,PONL,PONL
POLP,POLP,POLP,POLP
PC,PC,PC,PC
PEN,PEN,PEN,PEN
PI,PI,PI,PI
PAT,PAT,PAT,PAT
PADR,PADR,PADR,PADR
PSP,PSP,PSP,PSP
POP4,POP4,POP4,POP4
PDI,PDI,PDI,PDI
PD,PD,PD,PD
PSB,PSB,PSB,PSB
PSQ,PSQ,PSQ,PSQ
2130,PAMM,PAMM,2130
PRA,PRA2,PRA2,PRA
PASH,PASH,PASH,PASH
PISM,PISM,PISM,PISM
PRLS,PRL3,PRL3,PRLS
PRS,PRS,PRS,PRS
POMS,POMS,POMS,POMS
PNP,PNP,PNP,PNP
PIP,PIP,PIP,PIP
PMJ,PMJ,PMJ,PMJ
PREP,2014,2014,PREP
PRO,PRO,PRO,PRO
PROT,PROT,PROT,PROT
PMIC,2120,2120,PMIC
PRCA,2456,2456,PRCA
PCHJ,PCHJ,PCHJ,PCHJ
PCN,PCN,PCN,PCN
PSYG,PSYG,PSYG,PSYG
MAR,MAR,MAR,MAR
PAPT,PAPT,PAPT,PAPT
PITS,PITS,PITS,PITS
PON,PON,PON,PON
PSYP,PSYP,PSYP,PSYP
PPI,PPI,PPI,PPI
PADM,PADM,PADM,PADM
PAD,PAD,PAD,PAD
PUAR,PUAR,PUAR,PUAR
PBAF,PBAF,PBAF,PBAF
PHN,PHN,PHN,PHN
QRE,QRE,QRE,QRE
QUAN,QUAN,QUAN,QUAN
QJ,QJ,QJ,QJ
RADM,RADM,RADM,RADM
RDS,PCR3,PCR3,RDS
RSA,RSA,RSA,RSA
RCM,RCM,RCM,RCM
RATI,RATI,RATI,RATI
RAJU,RAJU,RAJU,RAJU
RRQ,RRQ,RRQ,RRQ
REEC,REEC,REEC,REEC
NSR,NSR,NSR,NSR
REG2,REG2,REG2,REG2
RSP3,RSP3,RSP3,RSP3
REGO,REGO,REGO,REGO
RNJ,RNJ,RNJ,RNJ
REC3,REC3,REC3,REC3
RSR,RSR,RSR,RSR
REM,REM,REM,REM
RSE2,RSE2,RSE2,RSE2
REST,REST,REST,REST
RDA,RDA,RDA,RDA
NUR,NUR,NUR,NUR
JRSM,JRSM,JRSM,JRSM
RWM3,RWM3,RWM3,RWM3
RGE,RGE,RGE,RGE
RESP,RESP,RESP,RESP
RCR2,RCR2,RCR2,RCR2
REC,REC,REC,REC
RODE,RODE,RODE,RODE
REV3,REV3,REV3,REV3
REEL,REEL,REEL,REEL
ROIW,ROIW,ROIW,ROIW
ROIE,ROIE,ROIE,ROIE
ROPR,ROPR,ROPR,ROPR
RURD,RURD,RURD,RURD
RAQ,RAQ,RAQ,RAQ
RMV,RMV,RMV,RMV
RIRT,RIRT,RIRT,RIRT
ROG,ROG,ROG,ROG
ILRS,ILRS,ILRS,ILRS
ILRF,ILRF,ILRF,ILRF
RISA,RISA,RISA,RISA
RMIR,RMIR,RMIR,RMIR
RHC3,RHC3,RHC3,RHC3
RRA,RRA,RRA,RRA
RUSO,RUSO,RUSO,RUSO
SCS,SCS,SCS,SCS
SJI,SJI,SJI,SJI
SMS,SMS,SMS,SMS
SJOP,SJOP,SJOP,SJOP
SJOS,SJOS,SJOS,SJOS
SCPS,SCPS,SCPS,SCPS
SCA,SCA,SCA,SCA
SSM,SSM,SSM,SSM
SCE,SCE,SCE,SCE
SCIN,SCIN,SCIN,SCIN
SJPE,SJPE,SJPE,SJPE
SEC,SEC,SEC,SEC
SED,SED,SED,SED
SDI,SDI,SDI,SDI
SM2,SM2,SM2,SM2
SMRJ,SMRJ,SMRJ,SMRJ
SDTP,SDTP,SDTP,SDTP
SIGN,SIGN,SIGN,SIGN
SJTG,SJTG,SJTG,SJTG
SRT,SRT,SRT,SRT
SBR,SBR,SBR,SBR
SMLL,2296,2296,SMLL
SPC3,SPC3,SPC3,SPC3
SOCA,SOCA,SOCA,SOCA
SODE,SODE,SODE,SODE
SIPR,SIPR,SIPR,SIPR
SPOL,SPOL,SPOL,SPOL
SSQU,SSQU,SSQU,SSQU
SORU,SORU,SORU,SORU
SOCF,SOCF,SOCF,SOCF
SOIN,SOIN,SOIN,SOIN
SOC4,SOC4,SOC4,SOC4
SHIL,SHIL,SHIL,SHIL
STVR,STVR,STVR,STVR
SPE,SPE,SPE,SPE
SUM,SUM,SUM,SUM
SONO,SONO,SONO,SONO
SAJE,SAJE,SAJE,SAJE
SOEJ,SOEJ,SOEJ,SOEJ
SWE,SWE3,SWE3,SWE
SWQ,SWQ,SWQ,SWQ
SCD,SCD,SCD,SCD
SPEG,SPEG,SPEG,SPEG
SA,SA,SA,SA
SE,SE,SE,SE
SPEC,SPEC,SPEC,SPEC
STAB,2092,2092,STAB
STAR,2041,2041,STAR
STA4,STA4,STA4,STA4
STAN,STAN,STAN,STAN
SAM,SAM,SAM,SAM
SIM,SIM,SIM,SIM
STCO,2489,2489,STCO
SRIN,2520,2520,SRIN
STEM,STEM,STEM,STEM
STR,STR2,STR2,STR
JSC,JSC,JSC,JSC
SEM3,SEM3,SEM3,SEM3
SEJ,SEJ,SEJ,SEJ
SMJ,SMJ,SMJ,SMJ
SMI,SMI,SMI,SMI
SUCO,SUCO,SUCO,SUCO
STC,STC,STC,STC
SAY,SAY,SAY,SAY
STUL,STUL,STUL,STUL
SAPM,SAPM,SAPM,SAPM
SENA,SENA,SENA,SENA
SIFP,SIFP,SIFP,SIFP
SFR,SFR,SFR,SFR
SLTB,SLTB,SLTB,SLTB
SUFL,SUFL,SUFL,SUFL
SIA,SIA,SIA,SIA
ASH,ASH,ASH,ASH
SD,SD,SD,SD
SPSR,SPSR,SPSR,SPSR
SYMB,SYMB,SYMB,SYMB
SYN,SYN,SYN,SYN
SYNT,SYNT,SYNT,SYNT
SDR,SDR,SDR,SDR
SYEN,SYEN,SYEN,SYEN
SYS,SYS,SYS,SYS
SRBS,SRES,SRES,SRBS
TEST,TEST,TEST,TEST
TETH,TETH,TETH,TETH
TECT,TECT,TECT,TECT
TER,TER,TER,TER
TEM2,TEM2,TEM2,TEM2
TESJ,TESJ,TESJ,TESJ
TESQ,TESQ,TESQ,TESQ
AJES,AJES,AJES,AJES
AJAD,AJAD,AJAD,AJAD
AR,AR,AR,AR
AJO,AJO,AJO,AJO
AERE,AERE,AERE,AERE
AJAR,AJAR,AJAR,AJAR
TAJA,TAJA,TAJA,TAJA
TBJ,TBJ,TBJ,TBJ
CPU,CPU,CPU,CPU
CBL,CBL,CBL,CBL
PU,PU,PU,PU
BES2,BES2,BES2,BES2
CAG,CAG,CAG,CAG
CJCE,CJCE,CJCE,CJCE
CJS,CJS,CJS,CJS
CDQ,CDQ,CDQ,CDQ
TCR,2920,2920,TCR
CRJ,CRJ,CRJ,CRJ
TCT,TCT,TCT,TCT
TCL,TCL,TCL,TCL
DCH,DCH,DCH,DCH
DEP2,DEP2,DEP2,DEP2
DEVE,DEVE,DEVE,DEVE
ECTJ,ECTJ,ECTJ,ECTJ
EHR,EHR,EHR,EHR
ECOJ,ECOJ,ECOJ,ECOJ
EREV,EREV,EREV,EREV
EMBJ,2328,2328,EMBJ
FIRE,FIRE,FIRE,FIRE
GEOJ,GEOJ,GEOJ,GEOJ
GEQU,GEQU,GEQU,GEQU
HAST,HAST,HAST,HAST
HEYJ,HEYJ,HEYJ,HEYJ
HISN,HISN,HISN,HISN
SHM,SHM,SHM,SHM
HOJO,HOJO,HOJO,HOJO
JADE,JADE,JADE,JADE
HPM,HPM,HPM,HPM
RCS,RCS,RCS,RCS
IJNA,IJNA,IJNA,IJNA
JERE,JERE,JERE,JERE
JAAC,JAAC,JAAC,JAAC
JACC,JACC,JACC,JACC
JCPH,JCP6,JCP6,JCPH
CNE,CNE,CNE,CNE
CBE2,CBE2,CBE2,CBE2
JOCB,JOCB,JOCB,JOCB
JDE,JDE,JDE,JDE
JEU,JEU,JEU,JEU
JFIR,JFIR,JFIR,JFIR
JGM,JGM,JGM,JGM
JOHC,JOHC,JOHC,JOHC
JMWH,JMWH,JMWH,JMWH
PATH,PATH,PATH,PATH
CJP2,CJP2,CJP2,CJP2
JPCU,JPCU,JPCU,JPCU
JRH,JRH,JRH,JRH
JGS,JGS,JGS,JGS
JWMG,JWMG,JWMG,JWMG
JWIP,JWIP,JWIP,JWIP
LARY,LARY,LARY,LARY
TLA,TLA,TLA,TLA
LSNL,LSNL,LSNL,LSNL
MGR,MGR,MGR,MGR
MANC,MANC,MANC,MANC
MMR,MMR,MMR,MMR
MILQ,MILQ,MILQ,MILQ
MODL,MODL,MODL,MODL
MUWO,MUWO,MUWO,MUWO
NTLF,NTLF,NTLF,NTLF
TOG,TOG,TOG,TOG
PHIL,PHIL,PHIL,PHIL
PHOR,PHOR,PHOR,PHOR
TPJ,TPJ,TPJ,TPJ
POQU,POQU,POQU,POQU
PROS,PROS,PROS,PROS
PSAQ,PSAQ,PSAQ,PSAQ
RAND,RAND,RAND,RAND
TRTR,TRTR,TRTR,TRTR
THR,THR,THR,THR
RUSS,RUSS,RUSS,RUSS
SJOE,SJOE,SJOE,SJOE
TSQ,TSQ,TSQ,TSQ
SORE,SORE,SORE,SORE
SORM,SORM,SORM,SORM
SJP,SJP,SJP,SJP
TAL,TAL,TAL,TAL
TSR,TSR,TSR,TSR
VMR,VMR,VMR,VMR
TWEC,TWEC,TWEC,TWEC
YREV,YREV,YREV,YREV
THEC,THEC,THEC,THEC
THEO,THEO,THEO,THEO
TAP,TAP,TAP,TAP
TCA,TCA,TCA,TCA
THT3,THT,THT,THT3
TIE,TIE,TIE,TIE
TESG,TESG,TESG,TESG
TAN,TAN,TAN,TAN
TIA2,TIA2,TIA2,TIA2
TOPS,TOPS,TOPS,TOPS
TKM2,TKM2,TKM2,TKM2
TRA,TRA,TRA,TRA
TGIS,TGIS,TGIS,TGIS
TRAN,TRAN,TRAN,TRAN
TLB,TLB,TLB,TLB
TRPS,TRPS,TRPS,TRPS
TBED,TBED,TBED,TBED
TRAA,TRAA,TRAA,TRAA
TRF,TRF,TRF,TRF
TME,TME,TME,TME
TID,TID,TID,TID
TRI,TRI,TRI,TRI
TRE,TRE,TRE,TRE
TMI,TMI,TMI,TMI
UOG,UOG,UOG,UOG
UBAU,2488,2488,UBAU
VIPR,2035,2035,VIPR
VAA,VAA,VAA,VAA
VCO,VCO,VCO,VCO
VCP,VCP,VCP,VCP
VDE,VDE,VDE,VDE
VMS3,VMS3,VMS3,VMS3
VOP,VOP,VOP,VOP
VRU,VRU,VRU,VRU
VSU,VSU,VSU,VSU
VAR,VAR,VAR,VAR
VOX,VOX,VOX,VOX
WEJ,WEJ,WEJ,WEJ
WRCR,WRCR,WRCR,WRCR
WEA,WEA,WEA,WEA
WBM,WBM,WBM,WBM
WRE,WRE,WRE,WRE
WMON,WMON,WMON,WMON
WSB,WSB4,WSB4,WSB
WCC,WCC,WCC,WCC
WCS,WCS,WCS,WCS
WCMS,WCMS,WCMS,WCMS
WICS,WICS,WICS,WICS
WIDM,WIDM,WIDM,WIDM
WDEV,WDEV,WDEV,WDEV
WENE,WENE,WENE,WENE
WRNA,WRNA,WRNA,WRNA
WSBM,WSBM,WSBM,WSBM
WAT2,WAT2,WAT2,WAT2
WILM,WILM,WILM,WILM
WE,WE,WE,WE
WCM,WCM2,WCM2,WCM
WNAN,WNAN,WNAN,WNAN
WHE,WHE2,WHE2,WHE
WUSA,WUSA,WUSA,WUSA
WOBA,WOBA,WOBA,WOBA
WENG,WENG,WENG,WENG
WMH3,WMH3,WMH3,WMH3
WOW3,WOW,WOW,WOW3
WOT,WOT,WOT,WOT
WPS,WPS,WPS,WPS
WSA2,WSA2,WSA2,WSA2
WVN,WVN,WVN,WVN
WRR,WRR,WRR,WRR
XEN,XEN,XEN,XEN
XRS,XRS,XRS,XRS
YEA,YEA,YEA,YEA
ZAAC,2260,2260,ZAAC
ZAMM,2233,2233,ZAMM
ZOO,ZOO,ZOO,ZOO
ZSC,ZSC,ZSC,ZSC
ZOJ,ZOJ,ZOJ,ZOJ
ZPH,ZPH,ZPH,ZPH
JLB,JLB,JLB,JLB
IMCB,IMCB,IMCB,IMCB
HPJA,HPJA,HPJA,HPJA
JPEN,JPEN,JPEN,JPEN
CCHE,CCHE,CCHE,CCHE
JCPY,JCPY,JCPY,JCPY
BSD2,BSD2,BSD2,BSD2
NAFM,NAFM,NAFM,NAFM
NCP,NCP,NCP,NCP
TAFS,TAFS,TAFS,TAFS
TSM2,TSM2,TSM2,TSM2
JPER,JPER,JPER,JPER
AWWA,AWWA,AWWA,AWWA
LIPD,LIPD,LIPD,LIPD
CNR2,CNR2,CNR2,CNR2
E772,E772,E772,E772
ZYGO,ZYGO,ZYGO,ZYGO
,ADEM,ADEM,ADEM
,ADFM,ADFM,ADFM
,ANIE,ANIE,ANIE
,CBDV,CBDV,CBDV
,CBIC,CBIC,CBIC
,CCTC,CCTC,CCTC
,CHEM,CHEM,CHEM
,CMDC,CMDC,CMDC
,CPHC,CPHC,CPHC
,CPPH,CPPH,CPPH
,CSSC,CSSC,CSSC
,DESC,DESC,DESC
,EJIC,EJIC,EJIC
,EJOC,EJOC,EJOC
,ELAN,ELAN,ELAN
,ELPS,ELPS,ELPS
,FEB2,FEB2,FEB2
,FSB2,FSB2,FSB2
,HLCA,HLCA,HLCA
,JEQ2,JEQ2,JEQ2
,JOBM,JOBM,JOBM
,MABI,MABI,MABI
,MTK,MTK,MTK
,PCR2,PCR2,PCR2
,PSSB,PSSB,PSSB
,SLCT,SLCT,SLCT
,SOLR,SOLR,SOLR
,ZAAC,ZAAC,ZAAC
,CELC,CELC,CELC
,ADMA,ADMA,ADMA
,ADMI,ADMI,ADMI
,ADSU,ADSU,ADSU
,AHM,AHM,AHM
,EJI,EJI,EJI
,JSSC,JSSC,JSSC
,MACO,MACO,MACO
,MARC,MARC,MARC
,MNFR,MNFR,MNFR
,PSSA,PSSA,PSSA
,SMLL,SMLL,SMLL
,SRIN,SRIN,SRIN
,ADMT,ADMT,ADMT
,JOOM,JOOM,JOOM
,ERE,ERE,ERE
,ADTP,ADTP,ADTP
,ADTS,ADTS,ADTS
,JLCR,JLCR,JLCR
,CEAT,CEAT,CEAT
,BDR2,BDR2,BDR2
,SYST,SYST,SYST
,ADOM,ADOM,ADOM
,IJOP,IJOP,IJOP
,THT3,THT3,THT3
,SPY2,SPY2,SPY2
,TAX,TAX,TAX
,AELM,AELM,AELM
,EMBR,EMBR,EMBR
,PPSC,PPSC,PPSC
,FFO2,FFO2,FFO2
,WER,WER,WER
,SPP2,SPP2,SPP2
,JPLN,JPLN,JPLN
,BIES,BIES,BIES
,ALZ,ALZ,ALZ
,ENTE,ENTE,ENTE
,ACPS,ACPS,ACPS
,CSC2,CSC2,CSC2
,CURJ,CURJ,CURJ
,PMRJ,PMRJ,PMRJ
,JLMS,JLMS,JLMS
,CGF,CGF,CGF
,PMIC,PMIC,PMIC
,BATT,BATT,BATT
,MPO,MPO,MPO
,FUCE,FUCE,FUCE
,JCPH,JCPH,JCPH
,CTPP,CTPP,CTPP
,ADBI,ADBI,ADBI
,BIMJ,BIMJ,BIMJ
,STR,STR,STR
,JTS5,JTS5,JTS5
,PRCA,PRCA,PRCA
,PSSR,PSSR,PSSR
,CPTC,CPTC,CPTC
,STCO,STCO,STCO
,VETR,VETR,VETR
,EMBJ,EMBJ,EMBJ
,ITL2,ITL2,ITL2
,RDS,RDS,RDS
,ASIA,ASIA,ASIA
,AENM,AENM,AENM
,ACG2,ACG2,ACG2
,ADSC,ADSC,ADSC
,AET2,AET2,AET2
,AJAE,AJAE,AJAE
,AJOC,AJOC,AJOC
,AJUM,AJUM,AJUM
,AMP2,AMP2,AMP2
,ANR3,ANR3,ANR3
,AYF,AYF,AYF
,BIOT,BIOT,BIOT
,CAPR,CAPR,CAPR
,CAV,CAV,CAV
,CNMA,CNMA,CNMA
,CPCB,CPCB,CPCB
,CPLU,CPLU,CPLU
,CPMC,CPMC,CPMC
,CPPS,CPPS,CPPS
,CPSC,CPSC,CPSC
,CPTX,CPTX,CPTX
,DNEU,DNEU,DNEU
,EPA2,EPA2,EPA2
,GAMM,GAMM,GAMM
,GGGE,GGGE,GGGE
,GHG,GHG,GHG
,IJCH,IJCH,IJCH
,IJGO,IJGO,IJGO
,JAWR,JAWR,JAWR
,JBIO,JBIO,JBIO
,JDD,JDD,JDD
,JGC4,JGC4,JGC4
,JIMD,JIMD,JIMD
,LPOR,LPOR,LPOR
,MACP,MACP,MACP
,MAME,MAME,MAME
,MANA,MANA,MANA
,MATS,MATS,MATS
,MDP2,MDP2,MDP2
,MDS3,MDS3,MDS3
,MEN,MEN,MEN
,MJA2,MJA2,MJA2
,NAPA,NAPA,NAPA
,NSG,NSG,NSG
,ONCO,ONCO,ONCO
,PAM,PAM,PAM
,PEP2,PEP2,PEP2
,PLMS,PLMS,PLMS
,PPAP,PPAP,PPAP
,PREP,PREP,PREP
,PROP,PROP,PROP
,QUTE,QUTE,QUTE
,SMTD,SMTD,SMTD
,TCR,TCR,TCR
,TOPO,TOPO,TOPO
,WFS2,WFS2,WFS2
,STAR,STAR,STAR
,CPNS,CPNS,CPNS
,ETT,ETT,ETT
,CPZ1,CPZ1,CPZ1
,SGP2,SGP2,SGP2
,VRC2,VRC2,VRC2
,SSTR,SSTR,SSTR
,ISD2,ISD2,ISD2
,BJR,BJR,BJR
,RFE,RFE,RFE
,AGJ2,AGJ2,AGJ2
,CPBI,CPBI,CPBI
,JDN,JDN,JDN
,CITE,CITE,CITE
,E707,E707,E707
,E706,E706,E706
,E767,E767,E767
,E298,E298,E298
,E820,E820,E820
,E769,E769,E769
,E343,E343,E343
,E313,E313,E313
,AJMB,AJMB,AJMB
,E811,E811,E811
,2031,2031,2031
,E768,E768,E768
,E570,E570,E570
,E403,E403,E403
,CPIM,CPIM,CPIM
,CPMO,CPMO,CPMO
,CPPB,CPPB,CPPB
,CYTB,CYTB,CYTB
,EST2,EST2,EST2
,HBE2,HBE2,HBE2
,JBMB,JBMB,JBMB
,JEZB,JEZB,JEZB
,POL,POL,POL
,2012,2012,2012
,2022,2022,2022
,POPE,POPE,POPE
,2130,2130,2130
,E770,E770,E770
,2084,2084,2084
,SRBS,SRBS,SRBS
,SAJ2,SAJ2,SAJ2
,E774,E774,E774
,AEPP,AEPP,AEPP
,CPNC,CPNC,CPNC
,E555,E555,E555
,E506,E506,E506
,FEA2,FEA2,FEA2
,E771,E771,E771
,DMFR,DMFR,DMFR
,WFP2,WFP2,WFP2
