Journal Code,"Online
ISSN",Journal Title,Full Article Publication Charge,Unnamed: 4,Unnamed: 5,Discounted APC for Society Members,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
,,,USD $,GBP £,EUR €,USD $,GBP £,EUR €,,
ABAC,1467-6281,Abacus,2500,1667,2083,,,,,ABAC
ACEM,1553-2712,Academic Emergency Medicine,3000,2000,2500,,,,,ACEM
ACFI,1467-629X,Accounting & Finance,3000,2000,2500,,,,,ACFI
APR,1911-3838,Accounting Perspectives,2500,1650,2100,,,,,APR
AAS,1399-6576,Acta Anaesthesiologica Scandinavica,3800,2533,3167,,,,,AAS
AYA,2053-2733,Acta Crystallographica Section A: Foundations and Advances,3750,2950,3400,,,,,AYA
AYB,2052-5206,"Acta Crystallographica Section B: Structural Science, Crystal Engineering and Materials",3750,2950,3400,,,,,AYB
AYC,2053-2296,Acta Crystallographica Section C: Structural Chemistry,3600,2692,3047,,,,,AYC
AYD,2059-7983,Acta Crystallographica Section D: Structural Biology,3850,3000,3450,,,,,AYD
ACGS,1755-6724,Acta Geologica Sinica (English Edition),3000,2000,2500,,,,,ACGS
ANE,1600-0404,Acta Neurologica Scandinavica,4000,2650,3350,,,,,ANE
AOS,1755-3768,Acta Ophthalmologica,3950,2650,3300,1500,1000,1250,,AOS
APA,1651-2227,Acta Paediatrica: Nurturing the Child,3300,2200,2750,,,,,APA
APHA,1748-1716,Acta Physiologica,3700,2467,3083,,,,,APHA
ACPS,1600-0447,Acta Psychiatrica Scandinavica,3600,2400,3000,,,,,ACPS
AZO,1463-6395,Acta Zoologica,3000,2000,2500,,,,,AZO
ADD,1360-0443,Addiction,3700,2550,3150,,,,,ADD
ADB,1369-1600,Addiction Biology,3700,2450,3100,,,,,ADB
ADSP,2161-0029,Adultspan Journal,2500,1650,2100,,,,,ADSP
E771,2701-0198,Advanced Biology,3800,2550,3150,,,,,E771
ADC2,2578-0727,Advanced Control for Applications,2500,1650,2100,,,,,ADC2
AELM,2199-160X,Advanced Electronic Materials,4200,2800,3500,,,,,AELM
AENM,1614-6840,Advanced Energy Materials,5000,3333,4167,,,,,AENM
ADEM,1527-2648,Advanced Engineering Materials,4100,2750,3400,,,,,ADEM
ADFM,1616-3028,Advanced Functional Materials,5000,3750,4375,,,,,ADFM
AHM,2192-2659,Advanced Healthcare Materials,4200,2800,3500,,,,,AHM
ADMA,1521-4095,Advanced Materials,5000,3750,4375,,,,,ADMA
ADMI,2196-7350,Advanced Materials Interfaces,4200,2800,3500,,,,,ADMI
ADMT,2365-709X,Advanced Materials Technologies,4200,2800,3500,,,,,ADMT
ADOM,2195-1071,Advanced Optical Materials,4200,2800,3500,,,,,ADOM
QUTE,2511-9044,Advanced Quantum Technologies,3800,2550,3150,,,,,QUTE
ADSU,2366-7486,Advanced Sustainable Systems,3800,2550,3150,,,,,ADSU
ADSC,1615-4169,Advanced Synthesis & Catalysis,4000,2650,3350,,,,,ADSC
ADTS,2513-0390,Advanced Theory and Simulations,3800,2550,3150,,,,,ADTS
ADTP,2366-3987,Advanced Therapeutics,3800,2550,3150,,,,,ADTP
ACG2,2573-8461,Advances in Cell and Gene Therapy,2700,2080,2478,,,,,ACG2
AID2,2351-9800,Advances in Digestive Medicine,2000,1600,1800,,,,,AID2
AET2,2472-5390,AEM Education and Training,3000,2000,2500,,,,,AET2
AFDR,1467-8268,African Development Review,3300,2200,2750,,,,,AFDR
AJE,1365-2028,African Journal of Ecology,2700,1800,2250,,,,,AJE
AB,1098-2337,Aggressive Behavior,3300,2200,2750,,,,,AB
AGR,1520-6297,Agribusiness,2900,1900,2450,,,,,AGR
AFE,1461-9563,Agricultural and Forest Entomology,3600,2400,3000,,,,,AFE
AGEC,1574-0862,Agricultural Economics,3300,2200,2750,,,,,AGEC
AGJ2,1435-0645,Agronomy Journal,1000,800,900,,,,,AGJ2
AIC,1547-5905,AIChE Journal,4200,2800,3500,,,,,AIC
ACER,1530-0277,Alcoholism: Clinical & Experimental Research,3465,2300,2900,,,,,ACER
APT,1365-2036,Alimentary Pharmacology & Therapeutics,4500,3000,3750,,,,,APT
ALL,1398-9995,Allergy,4150,3100,3650,,,,,ALL
ALZ,1552-5279,Alzheimer's & Dementia,3000,2000,2500,,,,,ALZ
AMAN,1548-1433,American Anthropologist,3000,2000,2500,,,,,AMAN
ABLJ,1744-1714,American Business Law Journal,2500,1650,2100,,,,,ABLJ
AMET,1548-1425,American Ethnologist,3000,2000,2500,,,,,AMET
AJAE,1467-8276,American Journal of Agricultural Economics,3300,2200,2750,,,,,AJAE
AJB2,1537-2197,American Journal of Botany,1650,1250,1500,825,625,750,,AJB2
AJCP,1573-2770,American Journal of Community Psychology,2750,1800,2300,,,,,AJCP
AJH,1096-8652,American Journal of Hematology,4500,3000,3750,,,,,AJH
AJHB,1520-6300,American Journal of Human Biology,3600,2400,3000,,,,,AJHB
AJIM,1097-0274,American Journal of Industrial Medicine,3800,2533,3167,,,,,AJIM
AJMG,1552-4833,American Journal of Medical Genetics Part A,3600,2400,3000,,,,,AJMG
AJMB,1552-485X,American Journal of Medical Genetics Part B:Neuropsychiatric Genetics,3000,2000,2500,,,,,AJMB
AJMC,1552-4876,American Journal of Medical Genetics Part C:Seminars in Medical Genetics,3000,2000,2500,,,,,AJMC
AJPA,1096-8644,American Journal of Physical Anthropology,4200,2800,3500,,,,,AJPA
AJPS,1540-5907,American Journal of Political Science,3650,2450,3050,,,,,AJPS
AJP,1098-2345,American Journal of Primatology,3700,2467,3083,,,,,AJP
AJI,1600-0897,American Journal of Reproductive Immunology,3600,2400,3000,,,,,AJI
AJT,1600-6143,American Journal of Transplantation,4300,3010,3655,,,,,AJT
ANAE,1365-2044,Anaesthesia,3950,2650,3300,,,,,ANAE
ANR3,2637-3726,Anaesthesia Reports,1100,800,950,,,,,ANR3
ASAP,1530-2415,Analyses of Social Issues and Public Policy,3000,2000,2500,,,,,ASAP
ANSE,2629-2742,Analysis & Sensing,3500,2600,2900,,,,,ANSE
PHIB,2153-960X,Analytic Philosophy,2500,1667,2083,,,,,PHIB
AHE,1439-0264,"Anatomia, Histologia, Embryologia",2900,1933,2417,,,,,AHE
ASE,1935-9780,Anatomical Sciences Education,3000,2000,2500,,,,,ASE
AND,1439-0272,Andrologia,3300,2200,2750,,,,,AND
ANDR,2047-2927,Andrology,3000,2000,2500,,,,,ANDR
ANGE,1521-3757,Angewandte Chemie,5000,3350,4000,,,,,ANGE
ANIE,1521-3773,Angewandte Chemie International Edition,5000,3350,4000,,,,,ANIE
ACV,1469-1795,Animal Conservation,3700,2450,3100,,,,,ACV
AGE,1365-2052,Animal Genetics,3000,2000,2500,,,,,AGE
ASJ,1740-0929,Animal Science Journal,4000,2650,3350,,,,,ASJ
ANDP,1521-3889,Annalen der Physik,3800,2550,3150,,,,,ANDP
NAPA,2153-9588,Annals of Anthropological Practice,3000,2000,2500,,,,,NAPA
AAB,1744-7348,Annals of Applied Biology,3000,2000,2500,,,,,AAB
AHG,1469-1809,Annals of Human Genetics,2900,1933,2417,,,,,AHG
ANA,1531-8249,Annals of Neurology,3300,2200,2750,,,,,ANA
APCE,1467-8292,Annals of Public and Cooperative Economics,2500,1650,2100,,,,,APCE
NYAS,1749-6632,Annals of the New York Academy of Sciences,3900,2800,3350,,,,,NYAS
AEQ,1548-1492,Anthropology & Education Quarterly,3000,2000,2500,,,,,AEQ
ANHU,1548-1409,Anthropology and Humanism,3000,2000,2500,,,,,ANHU
ANOC,1556-3537,Anthropology of Consciousness,3000,2000,2500,,,,,ANOC
AWR,1548-1417,Anthropology of Work Review,3000,2000,2500,,,,,AWR
ANTH,1467-8322,Anthropology Today,3000,2000,2500,,,,,ANTH
ANTI,1467-8330,Antipode,3000,2000,2500,,,,,ANTI
ANS,1445-2197,ANZ Journal of Surgery,3100,2067,2583,,,,,ANS
AORN,1878-0369,AORN Journal,3000,2000,2500,,,,,AORN
APM,1600-0463,APMIS,3600,2400,3000,,,,,APM
ACP,1099-0720,Applied Cognitive Psychology,2500,1667,2083,,,,,ACP
AEPP,2040-5804,Applied Economic Perspectives and Policy,3300,2200,2750,,,,,AEPP
AOC,1099-0739,Applied Organometallic Chemistry,3300,2200,2750,,,,,AOC
APPS,1464-0597,Applied Psychology,3000,2000,2500,,,,,APPS
APHW,1758-0854,Applied Psychology: Health and Well-Being,3000,2000,2500,,,,,APHW
ASMB,1526-4025,Applied Stochastic Models in Business and Industry,3000,2000,2500,,,,,ASMB
AVSC,1654-109X,Applied Vegetation Science,3800,2533,3167,,,,,AVSC
ANU,1365-2095,Aquaculture Nutrition,3500,2333,2917,,,,,ANU
ARE,1365-2109,Aquaculture Research,3800,2550,3150,,,,,ARE
AQC,1099-0755,Aquatic Conservation: Marine and Freshwater Ecosystems,4050,2700,3350,,,,,AQC
AAE,1600-0471,Arabian Archaeology and Epigraphy,2500,1667,2083,,,,,AAE
ARP,1099-0763,Archaeological Prospection,2900,1950,2400,,,,,ARP
ARCO,1834-4453,Archaeology in Oceania,2500,1667,2083,,,,,ARCO
ARCM,1475-4754,Archaeometry,2600,1750,2150,,,,,ARCM
APAA,1551-8248,Archeological Papers of the American Anthropological Association,3000,2000,2500,,,,,APAA
ARDP,1521-4184,Archiv der Pharmazie,3000,2000,2500,,,,,ARDP
ARCH,1520-6327,Archives of Insect Biochemistry and Physiology,3300,2200,2750,,,,,ARCH
AREA,1475-4762,Area,3000,2000,2500,,,,,AREA
AHIS,1467-8365,Art History,3550,2250,3000,,,,,AHIS
ART,2326-5205,Arthritis & Rheumatology,4700,3550,4100,,,,,ART
ACR,2151-4658,Arthritis Care & Research,4400,2933,3667,,,,,ACR
AOR,1525-1594,Artificial Organs,3800,2550,3150,,,,,AOR
APHR,1744-7941,Asia Pacific Journal of Human Resources,2500,1667,2083,,,,,APHR
APV,1467-8373,Asia Pacific Viewpoint,2750,1850,2300,,,,,APV
ASEJ,1467-8381,Asian Economic Journal,2500,1650,2100,,,,,ASEJ
AEPR,1748-3131,Asian Economic Policy Review,2500,1650,2100,,,,,AEPR
ASJC,1934-6093,Asian Journal of Control,2500,1667,2083,,,,,ASJC
ASES,1758-5910,Asian Journal of Endoscopic Surgery,2500,1667,2083,,,,,ASES
AJOC,1522-2357,Asian Journal of Organic Chemistry,3500,2350,2900,,,,,AJOC
AJSP,1467-839X,Asian Journal of Social Psychology,2500,1667,2083,,,,,AJSP
ASPP,1943-0787,Asian Politics and Policy,2500,1650,2100,,,,,ASPP
ASWP,1753-1411,Asian Social Work and Policy Review,2500,1667,2083,,,,,ASWP
APEL,1467-8411,Asian-Pacific Economic Literature,2500,1667,2083,,,,,APEL
APJ,1932-2143,Asia-Pacific Journal of Chemical Engineering,2500,1650,2100,,,,,APJ
AJCO,1743-7563,Asia-Pacific Journal of Clinical Oncology,3200,2133,2667,,,,,AJCO
AJFS,2041-6156,Asia-Pacific Journal of Financial Studies,2500,1667,2083,,,,,AJFS
APPY,1758-5872,Asia-Pacific Psychiatry,2700,1800,2250,,,,,APPY
ASNA,1521-3994,Astronomische Nachrichten,3000,2000,2500,,,,,ASNA
AEC,1442-9993,Austral Ecology,3100,2067,2583,,,,,AEC
AEN,2052-1758,Austral Entomology,2500,1667,2083,,,,,AEN
AJD,1440-0960,Australasian Journal of Dermatology,3100,2050,2600,,,,,AJD
AJUM,2205-0140,Australasian Journal of Ultrasound in Medicine,3400,2250,2850,,,,,AJUM
AJAG,1741-6612,Australasian Journal on Ageing,3000,2000,2500,,,,,AJAG
ANZS,1467-842X,Australian & New Zealand Journal of Statistics,2700,1800,2250,,,,,ANZS
AUAR,1835-2561,Australian Accounting Review,2500,1667,2083,,,,,AUAR
ANZF,1467-8438,Australian and New Zealand Journal of Family Therapy,2500,1667,2083,,,,,ANZF
AJO,1479-828X,Australian and New Zealand Journal of Obstetrics and Gynaecology,3300,2200,2750,,,,,AJO
ADJ,1834-7819,Australian Dental Journal,2500,1667,2083,,,,,ADJ
AEHR,1467-8446,Australian Economic History Review,2500,1667,2083,,,,,AEHR
AEPA,1467-8454,Australian Economic Papers,2500,1667,2083,,,,,AEPA
AEJ,1747-4477,Australian Endodontic Journal,2500,1667,2083,,,,,AEJ
AJGW,1755-0238,Australian Journal of Grape and Wine Research,3700,2450,3100,,,,,AJGW
AJPH,1467-8497,Australian Journal of Politics and History,2500,2116,1870,,,,,AJPH
AUPA,1467-8500,Australian Journal of Public Administration,2500,1667,2083,,,,,AUPA
AJR,1440-1584,Australian Journal of Rural Health,2900,1933,2417,,,,,AJR
AJS4,1839-4655,Australian Journal of Social Issues,3000,2000,2500,,,,,AJS4
AOT,1440-1630,Australian Occupational Therapy Journal,3000,2000,2500,,,,,AOT
AVJ,1751-0813,Australian Veterinary Journal,3100,2067,2583,,,,,AVJ
AUR,1939-3806,Autism Research,3800,2533,3167,,,,,AUR
AWS2,2577-8161,AWWA Water Science,3000,2000,2500,2400,1600,2000,,AWS2
BCPT,1742-7843,Basic & Clinical Pharmacology & Toxicology,3800,2550,3150,,,,,BCPT
BRE,1365-2117,Basin Research,3600,2400,3000,,,,,BRE
BATT,2566-6223,Batteries & Supercaps,3500,2600,2900,,,,,BATT
BIN,1099-078X,Behavioral Interventions,2500,1667,2083,,,,,BIN
BSL,1099-0798,Behavioral Sciences & the Law,2500,1667,2083,,,,,BSL
BEWI,1522-2365,Berichte zur Wissenschaftsgeschichte,3000,2000,2500,,,,,BEWI
BMB,1539-3429,Biochemistry and Molecular Biology Education,3000,2000,2500,,,,,BMB
BEM,1521-186X,Bioelectromagnetics,3000,2000,2500,,,,,BEM
BIES,1521-1878,BioEssays,4200,2800,3500,,,,,BIES
BIOE,1467-8519,Bioethics,3700,2467,3083,,,,,BIOE
BIOF,1872-8081,BioFactors,3600,2400,3000,,,,,BIOF
BBB,1932-1031,"Biofuels, Bioproducts and Biorefining",4400,2933,3960,,,,,BBB
BRV,1469-185X,Biological Reviews,3950,2650,3300,,,,,BRV
BOC,1768-322X,Biology of the Cell,3300,2200,2750,,,,,BOC
BMC,1099-0801,Biomedical Chromatography,3300,2200,2750,,,,,BMC
BIMJ,1521-4036,Biometrical Journal,3900,2600,3250,,,,,BIMJ
BIOM,1541-0420,Biometrics,3000,2000,2500,,,,,BIOM
BDD,1099-081X,Biopharmaceutics & Drug Disposition,3300,2200,2750,,,,,BDD
BIP,1097-0282,Biopolymers,3400,2250,2850,,,,,BIP
BAB,1470-8744,Biotechnology and Applied Biochemistry,3000,2000,2500,,,,,BAB
BIT,1097-0290,Biotechnology and Bioengineering,4600,3050,3850,,,,,BIT
BIOT,1860-7314,Biotechnology Journal,4100,2750,3400,,,,,BIOT
BTPR,1520-6033,Biotechnology Progress,3900,2600,3250,,,,,BTPR
BTP,1744-7429,Biotropica,2500,1600,2000,,,,,BTP
BDI,1399-5618,Bipolar Disorders,4200,2800,3500,,,,,BDI
BIRT,1523-536X,Birth,3800,2550,3150,,,,,BIRT
BDR,2472-1727,Birth Defects Research,3200,2150,2650,,,,,BDR
BJO,1471-0528,BJOG: An International Journal of Obstetrics and Gynaecology,4200,2800,3500,,,,,BJO
BJU,1464-410X,BJU International,3950,2650,3300,,,,,BJU
BERJ,1469-3518,British Educational Research Journal,3300,2200,2750,,,,,BERJ
BCP,1365-2125,British Journal of Clinical Pharmacology,4000,2857,3429,,,,,BCP
BJC,2044-8260,British Journal of Clinical Psychology,3000,2000,2500,,,,,BJC
BJD,1365-2133,British Journal of Dermatology,4200,3000,3550,,,,,BJD
BJDP,2044-835X,British Journal of Developmental Psychology,2500,1667,2083,,,,,BJDP
BJEP,2044-8279,British Journal of Education Psychology,3000,2000,2500,,,,,BJEP
BJET,1467-8535,British Journal of Educational Technology,3300,2200,2750,,,,,BJET
BJH,1365-2141,British Journal of Haematology,4600,3300,3950,,,,,BJH
BJHP,2044-8287,British Journal of Health Psychology,3300,2200,2750,,,,,BJHP
BJIR,1467-8543,British Journal of Industrial Relations,3100,2050,2600,,,,,BJIR
BLD,1468-3156,British Journal of Learning Disabilities,2500,1667,2083,,,,,BLD
BJOM,1467-8551,British Journal of Management,3000,2000,2500,,,,,BJOM
BMSP,2044-8317,British Journal of Mathematical and Statistical Psychology,2500,1667,2083,,,,,BMSP
BPH,1476-5381,British Journal of Pharmacology,4000,2857,3429,,,,,BPH
BJOP,2044-8295,British Journal of Psychology,3100,2050,2600,,,,,BJOP
BJP,1752-0118,British Journal of Psychotherapy,3000,2000,2500,,,,,BJP
BJR,1748-880X,British Journal of Radiology,2850,2100,2315,,,,,BJR
BJSO,2044-8309,British Journal of Social Psychology,3200,2150,2650,,,,,BJSO
BJSP,1467-8578,British Journal of Special Education,2500,1650,2100,,,,,BJSP
BOER,1467-8586,Bulletin of Economic Research,2500,1667,2083,,,,,BOER
BLAR,1470-9856,Bulletin of Latin American Research,3000,2000,2500,,,,,BLAR
BKCS,1229-5949,Bulletin of the Korean Chemical Society,3000,2000,2500,,,,,BKCS
BLMS,1469-2120,Bulletin of the London Mathematical Society,3000,2000,2500,,,,,BLMS
BASR,1467-8594,Business and Society Review,2500,1650,2100,,,,,BASR
BEER,1467-8608,Business Ethics: A European Review,3000,2000,2500,,,,,BEER
BSD2,2572-3170,Business Strategy and Development,2750,2119,2524,,,,,BSD2
BSE,1099-0836,Business Strategy and the Environment,3300,2200,2750,,,,,BSE
CJAS,1936-4490,Canadian Journal of Administrative SciencesRevue Canadienne des Sciences de l'Administration,2500,1650,2100,,,,,CJAS
CJAG,1744-7976,Canadian Journal of Agricultural Economics/Revue canadienne d'agroeconomie,2500,1650,2100,,,,,CJAG
CAJE,1540-5982,Canadian Journal of Economics/Revue canadienne d'économique,2500,1650,2100,,,,,CAJE
CAPA,1754-7121,Canadian Public Administration/AdministrationPublique du Canada,2500,1650,2100,,,,,CAPA
CARS,1755-618X,Canadian Review of Sociology/Revue canadienne de sociologie,2500,1650,2100,,,,,CARS
CNCR,1097-0142,Cancer,4200,3000,3600,3780,2700,3240,,CNCR
CNCY,1934-6638,Cancer Cytopathology,2500,1650,2100,2250,1485,1890,,CNCY
CCD,1522-726X,Catheterization and Cardiovascular Interventions,3800,2533,3167,,,,,CCD
,2509-7075,c/e papers,3000,2000,2500,,,,,
CBF,1099-0844,Cell Biochemistry & Function,3200,2150,2650,,,,,CBF
CBIN,1095-8355,Cell Biology International,3400,2300,2800,,,,,CBIN
CMI,1462-5822,Cellular Microbiology,3250,2321,2786,,,,,CMI
CNT,1600-0498,Centaurus,2500,1667,2083,,,,,CNT
CCHE,1943-3638,Cereal Chemistry,2750,1650,2200,,,,,CCHE
CBIC,1439-7633,ChemBioChem,3800,2550,3150,,,,,CBIC
CBEN,2196-9744,ChemBioEng Reviews,3500,2600,2900,,,,,CBEN
CCTC,1867-3899,ChemCatChem,3850,2600,3200,,,,,CCTC
CELC,2196-0216,ChemElectroChem,3700,2500,3050,,,,,CELC
CBDD,1747-0285,Chemical Biology & Drug Design,3100,2050,2600,,,,,CBDD
CEAT,1521-4125,Chemical Engineering & Technology,3500,2350,2900,,,,,CEAT
CITE,1522-2640,Chemie-Ingenieur-Technik (CIT),3500,2350,2900,,,,,CITE
CHEM,1521-3765,Chemistry - A European Journal,4400,2900,3850,,,,,CHEM
ASIA,1861-471X,Chemistry - An Asian Journal,4000,2650,3500,,,,,ASIA
CBDV,1612-1880,Chemistry & Biodiversity,3500,2350,2900,,,,,CBDV
SLCT,2365-6549,ChemistrySelect,3500,2350,2900,,,,,SLCT
CMDC,1860-7187,ChemMedChem,3600,2400,3000,,,,,CMDC
CNMA,2199-692X,CHEMNANOMAT,3600,2400,3000,,,,,CNMA
CPTC,2367-0932,ChemPhotoChem,3500,2350,2900,,,,,CPTC
CPHC,1439-7641,ChemPhysChem,3850,2600,3200,,,,,CPHC
CPLU,2192-6506,ChemPlusChem,3500,2350,2900,,,,,CPLU
CSSC,1864-564X,ChemSusChem,3850,2600,3200,,,,,CSSC
E570,2570-4206,ChemSystemsChem,3500,2350,2900,,,,,E570
CFS,1365-2206,Child & Family Social Work,3100,2050,2600,,,,,CFS
CAR,1099-0852,Child Abuse Review,2900,1950,2400,,,,,CAR
CAMH,1475-3588,Child and Adolescent Mental Health,2600,1750,2150,,,,,CAMH
CDEV,1467-8624,Child Development,3300,2200,2750,,,,,CDEV
CDEP,1750-8606,Child Development Perspectives,3100,2067,2583,,,,,CDEP
CCH,1365-2214,"Child: Care, Health and Development",3300,2200,2750,,,,,CCH
CHSO,1099-0860,Children & Society,2800,1850,2350,,,,,CHSO
CWE,1749-124X,China & World Economy,2500,1667,2083,,,,,CWE
CJOC,1614-7065,Chinese Journal of Chemistry,3000,2000,2500,,,,,CJOC
CHIR,1520-636X,Chirality,3500,2350,2900,,,,,CHIR
CISO,1548-744X,City & Society,3000,2000,2500,,,,,CISO
CEND,2625-073X,Civil Engineering Design,2800,2370,2094,,,,,CEND
CLA,1096-0031,Cladistics,3700,2467,3083,,,,,CLA
CLEN,1863-0669,"CLEAN – Soil, Air, Water",3800,2550,3150,,,,,CLEN
CEA,1365-2222,Clinical & Experimental Allergy,4200,3000,3600,,,,,CEA
CEO,1442-9071,Clinical & Experimental Ophthalmology,3050,2050,2550,,,,,CEO
CAP,2163-0097,Clinical Advances in Periodontics,3000,2000,2500,2000,1333,1667,,CAP
CA,1098-2353,Clinical Anatomy,3600,2400,3000,,,,,CA
CED,1365-2230,Clinical and Experimental Dermatology,3100,2050,2600,,,,,CED
CEN3,1759-1961,Clinical and Experimental Neuroimmunology,2500,1667,2083,,,,,CEN3
CEP,1440-1681,Clinical and Experimental Pharmacology and Physiology,3300,2200,2750,,,,,CEP
CEN,1365-2265,Clinical Endocrinology,4000,2667,3333,3500,2334,2916,,CEN
CGE,1399-0004,Clinical Genetics,4000,2650,3350,,,,,CGE
CID,1708-8208,Clinical Implant Dentistry and Related Research,3800,2533,3167,,,,,CID
COB,1758-8111,Clinical Obesity,2800,1850,2350,,,,,COB
CLR,1600-0501,Clinical Oral Implants Research,3800,2550,3150,,,,,CLR
COA,1749-4486,Clinical Otolaryngology,4200,2800,3500,,,,,COA
CPT,1532-6535,Clinical Pharmacology & Therapeutics,3300,2200,2750,2200,1333,1667,,CPT
CPDD,2160-7648,Clinical Pharmacology in Drug Development,3300,2200,2750,,,,,CPDD
CPF,1475-097X,Clinical Physiology and Functional Imaging,3500,2350,2900,,,,,CPF
CPP,1099-0879,Clinical Psychology & Psychotherapy,3100,2067,2583,,,,,CPP
CTR,1399-0012,Clinical Transplantation,3600,2400,3000,,,,,CTR
TCL,1465-1858,Cochrane Library*,5000,3333,4167,,,,,TCL
COGS,1551-6709,Cognitive Science - A Multidisciplinary Journal,3100,2067,2583,,,,,COGS
COL,1520-6378,Color Research and Application,3100,2067,2583,,,,,COL
COTE,1478-4408,Coloration Technology,3300,2200,2750,,,,,COTE
CODI,1463-1318,Colorectal Disease,3300,2200,2750,,,,,CODI
CPA,1097-0312,Communications on Pure and Applied Mathematics,4000,2667,3333,,,,,CPA
CDOE,1600-0528,Community Dentistry and Oral Epidemiology,3600,2400,3000,,,,,CDOE
