Journal Code,"Online
CRF3,1541-4337,Comprehensive Reviews in Food Science and Food Safety,4000,3090,3470,,,,,CRF3
CMM4,2577-7408,Computational and Mathematical Methods,3000,2244,2539,,,,,CMM4
COIN,1467-8640,Computational Intelligence,2900,1950,2400,,,,,COIN
CAV,1546-427X,Computer Animation & Virtual Worlds,2700,1800,2250,,,,,CAV
CAE,1099-0542,Computer Applications In Engineering Education,3500,2350,2900,,,,,CAE
CGF,1467-8659,Computer Graphics Forum,3000,2000,2500,,,,,CGF
MICE,1467-8667,Computer-Aided Civil and Infrastructure Engineering,4000,2667,3333,,,,,MICE
CPE,1532-0634,Concurrency and Computation: Practice and Experience,3900,2600,3250,,,,,CPE
CRQ,1541-1508,Conflict Resolution Quarterly,3000,2000,2500,,,,,CRQ
CGA,1741-4520,Congenital Anomalies,2500,1667,2083,,,,,CGA
COBI,1523-1739,Conservation Biology,3000,2000,2500,,,,,COBI
CONS,1467-8675,Constellations,2500,1667,2083,,,,,CONS
ARCP,2476-1281,Consumer Psychology Review,3000,2000,2500,,,,,ARCP
COD,1600-0536,Contact Dermatitis,3800,2533,3167,,,,,COD
CARE,1911-3846,Contemporary Accounting Research,2500,1650,2100,,,,,CARE
COEP,1465-7287,Contemporary Economic Policy,2600,1700,2200,,,,,COEP
CTPP,1521-3986,Contributions to Plasma Physics,3300,2200,2750,,,,,CTPP
CORG,1467-8683,Corporate Governance: An International Review,3300,2200,2750,,,,,CORG
CSR,1535-3966,Corporate Social Responsibility and EnvironmentalManagement,3000,2000,2500,,,,,CSR
CVJ,2161-007X,Counseling and Values,2500,1650,2100,,,,,CVJ
CAPR,1746-1405,Counselling and Psychotherapy Research,2500,1650,2100,,,,,CAPR
CEAS,1556-6978,Counselor Education and Supervision,2500,1650,2100,,,,,CEAS
CAIM,1467-8691,Creativity and Innovation Management,2600,1750,2150,,,,,CAIM
CBM,1471-2857,Criminal Behaviour and Mental Health,3000,2000,2500,,,,,CBM
CRIM,1745-9125,Criminology,3300,2200,2750,,,,,CRIM
CAPP,1745-9133,Criminology and Public Policy,3100,2050,2600,,,,,CAPP
CRIQ,1467-8705,Critical Quarterly,2500,1667,2083,,,,,CRIQ
CFT2,2374-3832,"Crop, Forage & Turfgrass Management",1000,800,900,,,,,CFT2
CSC2,1435-0653,Crop Science,1100,850,1000,,,,,CSC2
CRSO,2325-3606,Crops & Soils,1000,800,900,,,,,CRSO
CRAT,1521-4079,Crystal Research & Technology,3800,2550,3150,,,,,CRAT
CSAN,2325-3584,CSA News,1000,800,900,,,,,CSAN
CUAG,2153-9561,"Culture, Agriculture, Food and Environment",3000,2000,2500,,,,,CUAG
CURA,2151-6952,Curator: The Museum Journal,2500,1667,2083,,,,,CURA
CPZ1,2691-1299,Current Protocols,4750,3800,4300,,,,,CPZ1
CPET,1948-3430,Current Protocols Essential Laboratory Techniques,4750,3550,4020,,,,,CPET
CPBI,1934-340X,Current Protocols in Bioinformatics,4750,3550,4020,,,,,CPBI
CPCB,1934-2616,Current Protocols in Cell Biology,4750,3550,4020,,,,,CPCB
CPCH,2160-4762,Current Protocols in Chemical Biology,4750,3550,4020,,,,,CPCH
CPCY,1934-9300,Current Protocols in Cytometry,4750,3550,4020,,,,,CPCY
CPHG,1934-8258,Current Protocols in Human Genetics,4750,3550,4020,,,,,CPHG
CPIM,1934-368X,Current Protocols in Immunology,4750,3550,4020,,,,,CPIM
CPMC,1934-8533,Current Protocols in Microbiology,4750,3550,4020,,,,,CPMC
CPMB,1934-3647,Current Protocols in Molecular Biology,4750,3550,4020,,,,,CPMB
CPMO,2161-2617,Current Protocols in Mouse Biology,4750,3550,4020,,,,,CPMO
CPNS,1934-8576,Current Protocols in Neuroscience,4750,3550,4020,,,,,CPNS
CPNC,1934-9289,Current Protocols in Nucleic Acid Chemistry,4750,3550,4020,,,,,CPNC
CPPH,1934-8290,Current Protocols in Pharmacology,4750,3550,4020,,,,,CPPH
CPPB,2379-8068,Current Protocols in Plant Biology,4750,3550,4020,,,,,CPPB
CPPS,1934-3663,Current Protocols in Protein Science,4750,3550,4020,,,,,CPPS
CPSC,1938-8969,Current Protocols in Stem Cell Biology,4750,3550,4020,,,,,CPSC
CPTX,1934-9262,Current Protocols in Toxicology,4750,3550,4020,,,,,CPTX
CURT,1467-8748,Curtis's Botanical Magazine,3000,2000,2500,,,,,CURT
CYTB,1552-4930,Cytometry Part A,3000,2000,2500,2400,1600,2000,,CYTB
CYTO,1552-4957,Cytometry Part B: Clinical Cytometry,3000,2000,2500,,,,,CYTO
CYT,1365-2303,Cytopathology,3400,2250,2850,,,,,CYT
CM,1949-3592,Cytoskeleton,3400,2250,2850,,,,,CM
DECI,1540-5915,Decision Sciences,2500,1650,2100,,,,,DECI
DSJI,1540-4609,Decision Sciences Journal of Innovative Education,2500,1650,2100,,,,,DSJI
EDT,1600-9657,Dental Traumatology,3300,2200,2750,,,,,EDT
DMFR,1476-542X,DentoMaxilloFacial Radiology,2850,2100,2315,,,,,DMFR
DA,1520-6394,Depression and Anxiety,3800,2550,3150,,,,,DA
DTH,1529-8019,Dermatologic Therapy,3400,2250,2850,,,,,DTH
DER2,2637-7489,Dermatological Reviews,3000,2000,2500,,,,,DER2
DMJ,1948-7177,Design Management Journal,2500,1650,2100,,,,,DMJ
DREV,1948-7169,Design Management Review,2500,1650,2100,,,,,DREV
DEWB,1471-8847,Developing World Bioethics,3300,2200,2750,,,,,DEWB
DECH,1467-7660,Development and Change,3600,2400,3000,,,,,DECH
DPR,1467-7679,Development Policy Review,3000,2000,2500,,,,,DPR
DGD,1440-169X,"Development, Growth & Differentiation",3800,2533,3167,2850,1900,2375,,DGD
DVDY,1097-0177,Developmental Dynamics,3660,2900,3300,,,,,DVDY
DMCN,1469-8749,Developmental Medicine & Child Neurology,4200,2800,3500,,,,,DMCN
DNEU,1932-846X,Developmental Neurobiology,3900,2600,3250,,,,,DNEU
DEV,1098-2302,Developmental Psychobiology,3400,2250,2850,,,,,DEV
DESC,1467-7687,Developmental Science,3800,2550,3150,,,,,DESC
DOM,1463-1326,"Diabetes, Obesity and Metabolism",4700,3350,4050,,,,,DOM
DMRR,1520-7560,Diabetes/Metabolism Research and Reviews,4100,2700,3450,,,,,DMRR
DME,1464-5491,Diabetic Medicine,4400,2933,3667,,,,,DME
DC,1097-0339,Diagnostic Cytopathology,3200,2150,2650,,,,,DC
DIAL,1540-6385,Dialog,2500,1667,2083,,,,,DIAL
TGER,1756-1221,Die Unterrichtspraxis/Teaching German,2500,1650,2100,,,,,TGER
DOME,1949-3606,Digest of Middle East Studies,2500,1650,2100,,,,,DOME
DEN,1443-1661,Digestive Endoscopy,3600,2400,3000,,,,,DEN
DISA,1467-7717,Disasters,3300,2200,2750,,,,,DISA
DAR,1465-3362,Drug and Alcohol Review,3400,2267,2833,,,,,DAR
DDR,1098-2299,Drug Development Research,2900,1950,2400,,,,,DDR
DTA,1942-7611,Drug Testing and Analysis,4300,2867,3583,,,,,DTA
DYS,1099-0909,Dyslexia,3000,2000,2500,,,,,DYS
EIP,1751-7893,Early Intervention in Psychiatry,4100,2750,3400,,,,,EIP
EMED,1468-0254,Early Medieval Europe,2500,1667,2083,,,,,EMED
ESP,1096-9837,Earth Surface Processes and Landforms,4200,2800,3500,,,,,ESP
EQE,1096-9845,Earthquake Engineering & Structural Dynamics,3900,2600,3250,,,,,EQE
ECHO,1540-8175,Echocardiography,2700,1800,2250,,,,,ECHO
ECO,1936-0592,Ecohydrology,4000,2650,3350,,,,,ECO
EAP,1939-5582,Ecological Applications,3300,2200,2750,2500,1667,2083,,EAP
EEN,1365-2311,Ecological Entomology,3600,2400,3000,,,,,EEN
EMR,1442-8903,Ecological Management & Restoration,2500,1667,2083,,,,,EMR
ECM,1557-7015,Ecological Monographs,3300,2200,2750,2500,1667,2083,,ECM
ERE,1440-1703,Ecological Research,3000,2000,2500,,,,,ERE
ECY,1939-9170,Ecology,3300,2200,2750,2500,1667,2083,,ECY
ELE,1461-0248,Ecology Letters,4800,3200,4000,,,,,ELE
EFF,1600-0633,Ecology of Freshwater Fish,3600,2400,3000,,,,,EFF
ECTA,1468-0262,Econometrica,4500,3400,3900,,,,,ECTA
ECCA,1468-0335,Economica,2500,2172,1914,,,,,ECCA
ECAF,1468-0270,Economic Affairs,2500,1650,2100,,,,,ECAF
SEA2,2330-4847,Economic Anthropology,3000,2000,2500,,,,,SEA2
ECIN,1465-7295,Economic Inquiry,2900,1950,2400,,,,,ECIN
ECNO,1468-0300,Economic Notes,2500,1650,2100,,,,,ECNO
ECPA,1759-3441,Economic Papers,2500,1667,2083,,,,,ECPA
ECOR,1475-4932,Economic Record,2500,1667,2083,,,,,ECOR
ECPO,1468-0343,Economics & Politics,2750,1850,2300,,,,,ECPO
ECOT,1468-0351,Economics of Transition and Institutional Change,2600,1750,2150,,,,,ECOT
EMIP,1745-3992,Educational Measurement: Issues and Practices,3000,2350,2700,,,,,EMIP
EDTH,1741-5446,Educational Theory,2500,1650,2100,,,,,EDTH
EEJ,1520-6416,Electrical Engineering in Japan,2500,1667,2083,,,,,EEJ
ELAN,1521-4109,Electroanalysis,3300,2200,2750,,,,,ELAN
ECJ,1520-6440,Electronics and Communications in Japan,2500,1667,2083,,,,,ECJ
ELPS,1522-2683,ELECTROPHORESIS,3850,2550,3200,,,,,ELPS
EMBR,1469-3178,EMBO Reports,5200,4200,4700,,,,,EMBR
EMM,1742-6723,Emergency Medicine Australasia,3300,2200,2750,,,,,EMM
EST2,2578-4862,Energy Storage,3000,2000,2500,,,,,EST2
ENTE,2194-4296,Energy Technology,4000,2700,3300,,,,,ENTE
EEA,1570-7458,Entomologia Experimentalis et Applicata,3500,2333,2917,,,,,EEA
ENR,1748-5967,Entomological Research,2500,1667,2083,,,,,ENR
ENS,1479-8298,Entomological Science,3000,2000,2500,1500,1000,1250,,ENS
EM,1098-2280,Environmental and Molecular Mutagenesis,3300,2200,2750,,,,,EM
EMI,1462-2920,Environmental Microbiology,4200,3000,3600,,,,,EMI
EMI4,1758-2229,Environmental Microbiology Reports,3600,2400,3000,,,,,EMI4
EET,1756-9338,Environmental Policy and Governance,2900,1950,2400,,,,,EET
EP,1944-7450,Environmental Progress & Sustainable Energy,3500,2333,2917,,,,,EP
TQEM,1520-6483,Environmental Quality Management,3000,2000,2500,,,,,TQEM
TOX,1522-7278,Environmental Toxicology,3900,2600,3250,,,,,TOX
ETC,1552-8618,Environmental Toxicology and Chemistry,3000,2000,2500,2400,1600,2000,,ETC
ENV,1099-095X,Environmetrics,3700,2450,3100,,,,,ENV
EPI,1528-1167,Epilepsia,3950,2650,3300,,,,,EPI
EPP,1365-2338,EPPO Bulletin,3000,2000,2500,,,,,EPP
EVE,2042-3292,Equine Veterinary Education,3100,2050,2600,,,,,EVE
EVJ,2042-3306,Equine Veterinary Journal,3300,2200,2750,,,,,EVJ
EAHR,2578-2363,Ethics & Human Research,2750,1850,2300,,,,,EAHR
ETH,1439-0310,Ethology,3600,2400,3000,,,,,ETH
ETHO,1548-1352,Ethos,3000,2000,2500,,,,,ETHO
EUCH,1746-692X,EuroChoices,3000,2000,2500,,,,,EUCH
ERV,1099-0968,European Eating Disorders Review,3700,2467,3083,,,,,ERV
EUFM,1468-036X,European Financial Management,2800,1867,2333,,,,,EUFM
ECC,1365-2354,European Journal of Cancer Care,4300,2850,3600,,,,,ECC
ECI,1365-2362,European Journal of Clinical Investigation,3600,2400,3000,,,,,ECI
EJE,1600-0579,European Journal of Dental Education,3300,2200,2750,,,,,EJE
EJED,1465-3435,European Journal of Education,2600,1750,2150,,,,,EJED
EJH,1600-0609,European Journal of Haematology,3400,2250,2850,,,,,EJH
EJHF,1879-0844,European Journal of Heart Failure,4700,3100,3950,,,,,EJHF
EJI,1521-4141,European Journal of Immunology,3850,2750,3300,,,,,EJI
EJIC,1099-0682,European Journal of Inorganic Chemistry,3700,2500,3050,,,,,EJIC
EJLT,1438-9312,European Journal of Lipid Science and Technology,3800,2550,3150,,,,,EJLT
ENE,1468-1331,European Journal of Neurology,4100,2733,3417,,,,,ENE
EJN,1460-9568,European Journal of Neuroscience,3000,2000,2500,,,,,EJN
EOS,1600-0722,European Journal of Oral Sciences,3300,2200,2750,,,,,EOS
EJOC,1099-0690,European Journal of Organic Chemistry,3850,2600,3200,,,,,EJOC
EJP,1532-2149,European Journal of Pain,4000,2667,3333,,,,,EJP
EJOP,1468-0378,European Journal of Philosophy,2500,1667,2083,,,,,EJOP
EJPR,1475-6765,European Journal of Political Research,3600,2400,3000,,,,,EJPR
EPDY,2047-8852,European Journal of Political Research Political Data Yearbook,3000,2000,2500,,,,,EPDY
EJSP,1099-0992,European Journal of Social Psychology,3000,2000,2500,,,,,EJSP
EJSS,1365-2389,European Journal of Soil Science,4100,2700,3450,,,,,EJSS
EULJ,1468-0386,European Law Journal,3100,2050,2600,,,,,EULJ
EMRE,1740-4762,European Management Review,2500,1650,2100,,,,,EMRE
EPA2,2380-6567,European Policy Analysis,3000,2000,2700,,,,,EPA2
EVO,1558-5646,Evolution,3000,2000,2500,1500,1000,1250,,EVO
EDE,1525-142X,Evolution & Development,3300,2200,2750,,,,,EDE
EVAN,1520-6505,Evolutionary Anthropology,3800,2550,3150,,,,,EVAN
EXD,1600-0625,Experimental Dermatology,4100,2733,3417,,,,,EXD
EPH,1469-445X,Experimental Physiology,3600,2000,2800,,,,,EPH
EXSY,1468-0394,Expert Systems,3300,2200,2750,,,,,EXSY
FCSR,1552-3934,Family & Consumer Sciences Research Journal,2500,1650,2100,,,,,FCSR
FCRE,1744-1617,Family Court Review,2500,1650,2100,,,,,FCRE
FAMP,1545-5300,Family Process,2500,1650,2100,,,,,FAMP
FARE,1741-3729,Family Relations,2750,1800,2300,,,,,FARE
FFE,1460-2695,Fatigue & Fracture of Engineering Materials & Structures,3800,2533,3167,,,,,FFE
FEB2,1873-3468,FEBS Letters,3300,2050,2650,,,,,FEB2
FEDR,1522-239X,Feddes Repertorium,2500,1667,2083,,,,,FEDR
FEA2,2643-7961,Feminist Anthropology,3000,2000,2500,,,,,FEA2
FAAM,1468-0408,Financial Accountability & Management,2500,1667,2083,,,,,FAAM
FIMA,1755-053X,Financial Management,2500,1650,2100,,,,,FIMA
FMII,1468-0416,"Financial Markets, Institutions & Instruments",2500,1667,2083,,,,,FMII
CFP2,2573-8615,Financial Planning Review,3000,2000,2500,,,,,CFP2
FAM,1099-1018,Fire and Materials,3200,2150,2650,,,,,FAM
FISC,1475-5890,Fiscal Studies,2850,1900,2350,,,,,FISC
FAF,1467-2979,Fish and Fisheries,4300,2850,3600,,,,,FAF
FSH,1548-8446,Fisheries,3600,2400,3000,,,,,FSH
FME,1365-2400,Fisheries Management and Ecology,3400,2267,2833,,,,,FME
FOG,1365-2419,Fisheries Oceanography,4000,2650,3350,,,,,FOG
FFJ,1099-1026,Flavour and Fragrance Journal,3600,2400,3000,,,,,FFJ
FLAN,1944-9720,Foreign Language Annals,3000,2000,2500,,,,,FLAN
EFP,1439-0329,Forest Pathology,3500,2333,2917,,,,,EFP
PROP,1521-3978,Fortschritte der Physik,3000,2000,2500,,,,,PROP
FWB,1365-2427,Freshwater Biology,4300,2850,3600,,,,,FWB
FEE,1540-9309,Frontiers in Ecology and the Environment,2900,2169,2454,,,,,FEE
FUCE,1615-6854,Fuel Cells,3300,2200,2750,,,,,FUCE
FEC,1365-2435,Functional Ecology,3000,2000,2500,2250,1500,1875,,FEC
FCP,1472-8206,Fundamental & Clinical Pharmacology,2680,1800,2250,,,,,FCP
FFO2,2573-5152,Futures & Foresight Science,3000,2000,2500,,,,,FFO2
GAMM,1522-2608,GAMM - Mitteilungen,2500,1667,2083,,,,,GAMM
YGH2,1478-1239,GastroHep,3300,2470,2800,,,,,YGH2
GEND,1468-0424,Gender & History,2600,1750,2150,,,,,GEND
GWAO,1468-0432,"Gender, Work & Organisation",3700,2500,3050,,,,,GWAO
GENA,1939-3466,General Anthropology,3000,2000,2500,,,,,GENA
GTC,1365-2443,Genes to Cells,3800,2533,3167,3000,2000,2500,,GTC
GCC,1098-2264,"Genes, Chromosomes and Cancer",3950,2650,3300,,,,,GCC
DVG,1526-968X,Genesis: The Journal of Genetics and Development,3300,2200,2750,,,,,DVG
GEPI,1098-2272,Genetic Epidemiology,3550,2350,2950,,,,,GEPI
GEA,1520-6548,Geoarchaeology,3330,2200,2800,,,,,GEA
GBI,1472-4669,Geobiology,4200,2800,3500,,,,,GBI
GEAN,1538-4632,Geographical Analysis,3000,2000,2500,,,,,GEAN
GEOR,1745-5871,Geographical Research,2900,1933,2417,,,,,GEOR
GEC3,1749-8198,Geography Compass (Electronic),3000,2000,2500,,,,,GEC3
GJ,1099-1034,Geological Journal,3500,2333,2917,,,,,GJ
GPR,1365-2478,Geophysical Prospecting,3000,2000,2500,,,,,GPR
GRL,1944-8007,Geophysical Research Letters,2700,1620,2160,,,,,GRL
GGR,1751-908X,Geostandards & Geoanalytical Research,3700,2450,3100,,,,,GGR
GGI,1447-0594,Geriatrics & Gerontology International,3400,2250,2850,,,,,GGI
GLAL,1468-0483,German Life and Letters,2500,1667,2083,,,,,GLAL
GER,1741-2358,Gerodontology,3000,2000,2500,,,,,GER
GLIA,1098-1136,Glia,4700,3150,3900,,,,,GLIA
GBC,1944-9224,Global Biogeochemical Cycles,3600,2571,3086,,,,,GBC
JOE,1932-2062,Global Business and Organizational Excellence,3000,2000,2500,,,,,JOE
GCB,1365-2486,Global Change Biology,4250,3200,3700,,,,,GCB
GEB,1466-8238,Global Ecology and Biogeography,3650,2450,3050,,,,,GEB
GLOB,1471-0374,Global Networks,3300,2200,2750,,,,,GLOB
GPOL,1758-5899,Global Policy,3100,2050,2600,,,,,GPOL
GSJ,2042-5805,Global Strategy Journal,2500,1650,2100,,,,,GSJ
GOVE,1468-0491,Governance,3700,2450,3100,,,,,GOVE
GFS,1365-2494,Grass and Forage Science,3500,2350,2900,,,,,GFS
GRS,1744-697X,Grassland Science,2500,1667,2083,,,,,GRS
GHG,2152-3878,Greenhouse Gases: Science and Technology,3300,2200,2750,,,,,GHG
GWAT,1745-6584,Groundwater,3200,2150,2700,,,,,GWAT
GWMR,1745-6592,Groundwater Monitoring & Remediation,3200,2150,2650,,,,,GWMR
GROW,1468-2257,Growth and Change,2500,1667,2083,,,,,GROW
HAE,1365-2516,Haemophilia,3650,2450,3050,,,,,HAE
HAST,1552-146X,Hastings Center Report,2750,1800,2300,,,,,HAST
HED,1097-0347,Head & Neck,3650,2450,3050,,,,,HED
HEAD,1526-4610,Headache: The Journal of Head and Face Pain,3300,2200,2750,,,,,HEAD
HSC,1365-2524,Health and Social Care in the Community,4600,3050,3850,,,,,HSC
HEC,1099-1050,Health Economics,3850,2600,3200,,,,,HEC
HIR,1471-1842,Health Information and Libraries Journal,2500,1650,2100,,,,,HIR
HPJA,2201-1617,Health Promotion Journal of Australia,3000,2000,2500,2400,1600,2000,,HPJA
HESR,1475-6773,Health Services Research,3300,2200,2750,,,,,HESR
HTJ,1523-1496,Heat Transfer - Asian Research,2500,1667,2083,,,,,HTJ
HEL,1523-5378,Helicobacter,3500,2300,2950,,,,,HEL
HLCA,1522-2675,Helvetica Chimica Acta,3500,2350,2900,,,,,HLCA
HON,1099-1069,Hematological Oncology,4000,2650,3350,,,,,HON
HDI,1542-4758,Hemodialysis International,3100,2067,2583,,,,,HDI
HEP,1527-3350,Hepatology,2400,1700,2300,,,,,HEP
HEPR,1872-034X,Hepatology Research,3400,2250,2850,,,,,HEPR
HEQU,1468-2273,Higher Education Quarterly,2500,1667,2083,,,,,HEQU
HIPO,1098-1063,Hippocampus,4100,2929,3514,,,,,HIPO
HIS,1365-2559,Histopathology,4100,2733,3417,,,,,HIS
HIST,1468-229X,History,2500,1650,2100,,,,,HIST
HITH,1468-2303,History and Theory,2500,1650,2100,,,,,HITH
HIC3,1478-0542,History Compass,2500,1667,2083,,,,,HIC3
HIV,1468-1293,HIV Medicine,3300,2200,2750,,,,,HIV
TAN,2059-2310,HLA: Immune Response Genetics,4000,2650,3350,,,,,TAN
HBE2,2578-1863,Human Behavior and Emerging Technologies,2500,2116,1870,,,,,HBE2
HFM,1520-6564,Human Factors and Ergonomics in Manufacturing & Service Industries,2500,1667,2083,,,,,HFM
HUMU,1098-1004,Human Mutation,4000,2850,3450,,,,,HUMU
HUP,1099-1077,Human Psychopharmacology: Clinical and Experimental,3500,2350,2900,,,,,HUP
HRDQ,1532-1096,Human Resource Development Quarterly,3200,2150,2650,,,,,HRDQ
HRM,1099-050X,Human Resource Management,3100,2050,2600,,,,,HRM
HRMJ,1748-8583,Human Resource Management Journal,3700,2450,3100,,,,,HRMJ
HYP,1099-1085,Hydrological Processes,4200,2800,3500,,,,,HYP
IBI,1474-919X,Ibis,3300,2200,2750,,,,,IBI
IMR,1600-065X,Immunological Reviews,4300,2867,3583,,,,,IMR
IMM,1365-2567,Immunology,3950,2650,3300,2633,1767,2200,,IMM
IMCB,1440-1711,Immunology & Cell Biology,3300,2200,2750,2640,1760,2200,,IMCB
INA,1600-0668,Indoor Air,4300,2867,3583,,,,,INA
IREL,1468-232X,Industrial Relations,3000,2000,2500,,,,,IREL
IRJ,1468-2338,Industrial Relations Journal,2500,1667,2083,,,,,IRJ
INFA,1532-7078,Infancy,3000,2000,2500,,,,,INFA
ICD,1522-7219,Infant and Child Development,2500,1667,2083,,,,,ICD
IMHJ,1097-0355,Infant Mental Health Journal,2750,1800,2300,,,,,IMHJ
ISJ,1365-2575,Information Systems Journal,4000,2650,3350,,,,,ISJ
ICAD,1752-4598,Insect Conservation and Diversity,3700,2450,3100,,,,,ICAD
IMB,1365-2583,Insect Molecular Biology,3700,2450,3100,,,,,IMB
INS,1744-7917,Insect Science,3000,2000,2500,,,,,INS
IEAM,1551-3793,Integrated Environmental Assessment and Management,3000,2000,2500,2400,1600,2000,,IEAM
INZ2,1749-4877,Integrative Zoology,3600,2400,3000,,,,,INZ2
ISAF,1099-1174,"Intelligent Systems in Accounting, Finance and Management",2500,1667,2083,,,,,ISAF
IMJ,1445-5994,Internal Medicine Journal,2750,1850,2300,,,,,IMJ
IERE,1468-2354,International Economic Review,2750,1800,2300,,,,,IERE
IEJ,1365-2591,International Endodontic Journal,3700,2467,3083,,,,,IEJ
INFI,1468-2362,International Finance,2500,1667,2083,,,,,INFI
ALR,2042-6984,International Forum of Allergy & Rhinology,3000,2000,2500,,,,,ALR
IIR,1099-1107,International Insolvency Review,2500,1650,2100,,,,,IIR
NAG,1096-9853,International Journal for Numerical and Analytical Methods in Geomechanics,3800,2550,3150,,,,,NAG
CNM,2040-7947,International Journal for Numerical Methods in Biomedical Engineering,4200,2800,3500,,,,,CNM
NME,1097-0207,International Journal for Numerical Methods in Engineering,4400,2950,3650,,,,,NME
FLD,1097-0363,International Journal for Numerical Methods in Fluids,3700,2450,3100,,,,,FLD
ACS,1099-1115,International Journal of Adaptive Control and Signal Processing,3000,2000,2500,,,,,ACS
