Journal Code,"Online
IJAC,1744-7402,International Journal of Applied Ceramic Technology,3300,2200,2750,2805,1870,2337.5,,IJAC
IJAG,2041-1294,International Journal of Applied Glass Science,3300,2200,2750,2805,1870,2337.5,,IJAG
IJAL,1473-4192,International Journal of Applied Linguistics,2500,1667,2083,,,,,IJAL
APS,1556-9187,International Journal of Applied Psychoanalytic Studies,2500,1667,2083,,,,,APS
JADE,1476-8070,International Journal of Art & Design Education,2500,1650,2100,,,,,JADE
IJAU,1099-1123,International Journal of Auditing,2500,1667,2083,,,,,IJAU
IJC,1097-0215,International Journal of Cancer,4600,3100,3900,,,,,IJC
KIN,1097-4601,International Journal of Chemical Kinetics,3100,2067,2583,,,,,KIN
CTA,1097-007X,International Journal of Circuit Theory & Applications,3500,2333,2917,,,,,CTA
JOC,1097-0088,International Journal of Climatology,3150,2100,2650,2520,1680,2120,,JOC
IJCP,1742-1241,International Journal of Clinical Practice,4500,3214,3857,,,,,IJCP
DAC,1099-1131,International Journal of Communication Systems,3100,2050,2600,,,,,DAC
IJCS,1470-6431,International Journal of Consumer Studies,2500,1667,2083,,,,,IJCS
ICS,1468-2494,International Journal of Cosmetic Science,2750,1800,2300,,,,,ICS
IDT,1471-0307,International Journal of Dairy Technology,3100,2050,2600,,,,,IDT
IDH,1601-5037,International Journal of Dental Hygiene,2900,1933,2417,,,,,IDH
IJD,1365-4632,International Journal of Dermatology,3300,2200,2750,,,,,IJD
JDN,1873-474X,International Journal of Developmental Neuroscience,2600,1990,2260,,,,,JDN
EAT,1098-108X,International Journal of Eating Disorders,4200,2800,3500,,,,,EAT
IJET,1742-7363,International Journal of Economic Theory,3000,2000,2500,,,,,IJET
ER,1099-114X,International Journal of Energy Research,4400,2900,3700,,,,,ER
IEP,1365-2613,International Journal of Experimental Pathology,3400,2267,2833,,,,,IEP
IJFE,1099-1158,International Journal of Finance & Economics,2500,1667,2083,,,,,IJFE
IJFS,1365-2621,International Journal of Food Science & Technology,3300,2200,2750,,,,,IJFS
GPS,1099-1166,International Journal of Geriatric Psychiatry,4250,2800,3550,,,,,GPS
IJGO,1879-3479,International Journal of Gynecology & Obstetrics,3700,2450,3100,,,,,IJGO
IMA,1098-1098,International Journal of Imaging Systems and Technology,2750,1850,2300,,,,,IMA
IJI,1744-313X,International Journal of Immunogenetics,2500,1667,2083,,,,,IJI
INT,1098-111X,International Journal of Intelligent Systems,3600,2400,3000,,,,,INT
IJJS,1475-6781,International Journal of Japanese Sociology,2500,1667,2083,,,,,IJJS
IJLH,1751-553X,International Journal of Laboratory Hematology,3400,2250,2850,,,,,IJLH
JLCD,1460-6984,International Journal of Language & CommunicationDisorders,3100,2050,2600,,,,,JLCD
IJMR,1468-2370,International Journal of Management Reviews,3300,2200,2750,,,,,IJMR
INM,1447-0349,International Journal of Mental Health Nursing,3700,2467,3083,,,,,INM
NEM,1099-1190,International Journal of Network Management,3000,2000,2500,,,,,NEM
NVSM,1479-103X,International Journal of Nonprofit and Voluntary Sector Marketing,2500,1667,2083,,,,,NVSM
JNM,1099-1204,"International Journal of Numerical Modelling: Electronic Networks, Devices and Fields",2750,1850,2300,,,,,JNM
IJNT,2047-3095,International Journal of Nursing Knowledge,2900,1950,2400,,,,,IJNT
IJN,1440-172X,International Journal of Nursing Practice,3000,2000,2500,,,,,IJN
OPN,1748-3743,International Journal of Older People Nursing,3300,2200,2750,,,,,OPN
OA,1099-1212,International Journal of Osteoarchaeology,3300,2200,2750,,,,,OA
IPD,1365-263X,International Journal of Paediatric Dentistry,3400,2250,2850,,,,,IPD
IJOP,1464-066X,International Journal of Psychology,2900,1900,2450,,,,,IJOP
QUA,1097-461X,International Journal of Quantum Chemistry,3800,2550,3150,,,,,QUA
MMCE,1099-047X,International Journal of RF and Microwave Computer-Aided Engineering,2750,1850,2300,,,,,MMCE
APL,1756-185X,International Journal of Rheumatic Diseases,3200,2150,2650,,,,,APL
RNC,1099-1239,International Journal of Robust and Nonlinear Control,3300,2200,2750,,,,,RNC
SAT,1542-0981,International Journal of Satellite Communications and Networking,3600,2400,3000,,,,,SAT
IJSA,1468-2389,International Journal of Selection and Assessment,2500,1667,2083,,,,,IJSA
IJSW,1468-2397,International Journal of Social Welfare,2600,1750,2150,,,,,IJSW
IJST,1468-2400,International Journal of Systematic Theology,2500,1667,2083,,,,,IJST
JTR,1522-1970,International Journal of Tourism Research,2900,1950,2400,,,,,JTR
IJTD,1468-2419,International Journal of Training and Development,2500,1667,2083,,,,,IJTD
IJUR,1468-2427,International Journal of Urban and Regional Research,3600,2400,3000,,,,,IJUR
IJUN,1749-771X,International Journal of Urological Nursing,2500,1650,2100,,,,,IJUN
IJU,1442-2042,International Journal of Urology,3300,2200,2750,,,,,IJU
ILR,1564-913X,International Labour Review,2800,1850,2350,,,,,ILR
IMIG,1468-2435,International Migration,2750,1850,2300,,,,,IMIG
INR,1466-7657,International Nursing Review,2500,1650,2100,,,,,INR
IRFI,1468-2443,International Review of Finance,2500,1667,2083,,,,,IRFI
IROH,1522-2632,International Review of Hydrobiology,2750,1850,2300,,,,,IROH
IROM,1758-6631,International Review of Mission,2500,1650,2100,,,,,IROM
ISSJ,1468-2451,International Social Science Journal,2500,1667,2083,,,,,ISSJ
ISSR,1468-246X,International Social Security Review,2500,1667,2083,,,,,ISSR
INSR,1751-5823,International Statistical Review,3900,2600,3250,,,,,INSR
ITOR,1475-3995,International Transactions in Operational Research,3000,2000,2500,,,,,ITOR
ETEP,2050-7038,International Transactions on Electrical Energy Systems,3000,2000,2500,,,,,ETEP
ITL2,2476-1508,Internet Technology Letters,2500,1650,2250,,,,,ITL2
IVB,1744-7410,Invertebrate Biology,3300,2200,2750,,,,,IVB
NEWE,2050-5876,IPPR Progressive Review,3000,2000,2500,,,,,NEWE
IRD,1531-0361,Irrigation and Drainage,3300,2200,2750,,,,,IRD
VOXS,1751-2824,ISBT Science Series,2500,1650,2100,,,,,VOXS
IAR,1440-1738,Island Arc,2750,1850,2300,,,,,IAR
2525,1869-5868,Israel Journal of Chemistry,3600,2400,3000,,,,,2525
IUB,1521-6551,IUBMB Life,3600,2400,3000,,,,,IUB
JAC5,2574-9870,JACCP:  Journal of the American College of Clinical Pharmacy,3000,2000,2500,,,,,JAC5
JJNS,1742-7924,Japan Journal of Nursing Science,2500,1667,2083,,,,,JJNS
JCMS,1468-5965,JCMS: Journal of Common Market Studies,3200,2133,2667,,,,,JCMS
,2573-5098,JFSA Reports,3000,2280,2530,,,,,
AWWA,1551-8833,Journal AWWA,3000,2000,2500,2400,1600,2000,,AWWA
DDG,1610-0387,Journal der Deutschen Dermatologischen Gesellschaft,3300,2200,2750,,,,,DDG
JECS,1754-0208,Journal For Eighteenth-Century Studies,2500,1650,2100,,,,,JECS
JSPN,1744-6155,Journal for Specialists In Pediatric Nursing,2900,1950,2400,,,,,JSPN
NAD2,1556-4819,Journal for the Anthropology of North America,3000,2000,2500,,,,,NAD2
JSSR,1468-5906,Journal for the Scientific Study of Religion,2500,1650,2100,,,,,JSSR
JTSB,1468-5914,Journal for the Theory of Social Behaviour,2900,1950,2400,,,,,JTSB
JOAR,1475-679X,Journal of Accounting Research,3500,1800,2100,,,,,JOAR
JAOC,2161-1874,Journal of Addictions & Offender Counseling,2500,1650,2100,,,,,JAOC
JAAL,1936-2706,Journal of Adolescent & Adult Literacy,2600,1750,2150,,,,,JAAL
AMP2,2637-403X,Journal of Advanced Manufacturing and Processing,3500,2618,2962,,,,,AMP2
JAN,1365-2648,Journal of Advanced Nursing,4300,2850,3600,,,,,JAN
JOAC,1471-0366,Journal of Agrarian Change,3000,2000,2500,,,,,JOAC
JAGE,1477-9552,Journal of Agricultural Economics,3600,2400,3000,,,,,JAGE
JAC,1439-037X,Journal of Agronomy and Crop Science,3600,2400,3000,,,,,JAC
JGS,1532-5415,Journal of American Geriatrics Society,4300,2867,3583,,,,,JGS
JOAP,1468-5922,Journal of Analytical Psychology,3000,2000,2500,,,,,JOAP
JOA,1469-7580,Journal of Anatomy,3000,2000,2500,,,,,JOA
JBG,1439-0388,Journal of Animal Breeding and Genetics,4000,2650,3350,,,,,JBG
JANE,1365-2656,Journal of Animal Ecology,3000,2000,2500,2250,1500,1875,,JANE
JPN,1439-0396,Journal of Animal Physiology and Animal Nutrition,3950,2650,3300,,,,,JPN
JABA,1938-3703,Journal of Applied Behavior Analysis,2600,1700,2200,,,,,JABA
JACF,1745-6622,Journal of Applied Corporate Finance,2500,1650,2100,,,,,JACF
JCR,1600-5767,Journal of Applied Crystallography,3750,2950,3400,,,,,JCR
JPE,1365-2664,Journal of Applied Ecology,3000,2000,2500,2250,1500,1875,,JPE
JAE,1099-1255,Journal of Applied Econometrics,3100,2050,2600,,,,,JAE
JEN,1439-0418,Journal of Applied Entomology,3600,2400,3000,,,,,JEN
JAI,1439-0426,Journal of Applied Ichthyology,2900,1933,2417,,,,,JAI
JAM,1365-2672,Journal of Applied Microbiology,3600,2400,3000,,,,,JAM
JAPP,1468-5930,Journal of Applied Philosophy,2900,1950,2400,,,,,JAPP
APP,1097-4628,Journal of Applied Polymer Science,3600,2400,3000,,,,,APP
JAR,1468-3148,Journal of Applied Research in Intellectual Disabilities,3500,2350,2900,,,,,JAR
JASP,1559-1816,Journal of Applied Social Psychology,2800,1850,2350,,,,,JASP
JAT,1099-1263,Journal of Applied Toxicology,3550,2350,2950,,,,,JAT
AAH,1548-8667,Journal of Aquatic Animal Health,3400,2250,2850,,,,,AAH
JAV,1600-048X,Journal of Avian Biology,2650,1350,2000,,,,,JAV
JOBM,1521-4028,Journal of Basic Microbiology,2750,1850,2300,,,,,JOBM
BDM,1099-0771,Journal of Behavioral Decision Making,3200,2133,2667,,,,,BDM
JBT,1099-0461,Journal of Biochemical and Molecular Toxicology,3800,2550,3150,,,,,JBT
JBI,1365-2699,Journal of Biogeography,4200,2800,3500,,,,,JBI
JBM,1552-4965,Journal of Biomedical Materials Research Part A,3800,2700,3250,3040,2160,2600,,JBM
JBMB,1552-4981,Journal of Biomedical Materials Research Part B: Applied Biomaterials,2500,1786,2143,2000,1428,1930,,JBMB
JBIO,1864-0648,Journal of Biophotonics,4700,3150,3900,,,,,JBIO
JBMR,1523-4681,Journal of Bone and Mineral Research,3000,2000,2500,,,,,JBMR
JBFA,1468-5957,Journal of Business Finance & Accounting,2900,1950,2400,,,,,JBFA
JBL,2158-1592,Journal of Business Logistics,2750,1800,2300,,,,,JBL
JOCS,1540-8191,Journal of Cardiac Surgery,3200,2150,2650,,,,,JOCS
JCE,1540-8167,Journal of Cardiovascular Electrophysiology,3900,2600,3250,,,,,JCE
JCB,1097-4644,Journal of Cellular Biochemistry,4400,2950,3650,,,,,JCB
JCP,1097-4652,Journal of Cellular Physiology,4700,3150,3900,,,,,JCP
JCTB,1097-4660,Journal of Chemical Technology and Biotechnology,4100,2750,3400,,,,,JCTB
CEM,1099-128X,Journal of Chemometrics,3900,2600,3250,,,,,CEM
JCAP,1744-6171,Journal of Child and Adolescent Psychiatric Nursing,2500,1667,2083,,,,,JCAP
JCPP,1469-7610,Journal of Child Psychology and Psychiatry,3800,2533,3167,,,,,JCPP
JCA,1098-1101,Journal of Clinical Apheresis,3400,2250,2850,,,,,JCA
JOCN,1365-2702,Journal of Clinical Nursing,4100,2750,3400,,,,,JOCN
JCPE,1600-051X,Journal of Clinical Periodontology,4300,2850,3600,,,,,JCPE
JCPH,1552-4604,Journal of Clinical Pharmacology,3300,2200,2750,,,,,JCPH
JCPT,1365-2710,Journal of Clinical Pharmacy and Therapeutics,3200,2150,2650,,,,,JCPT
JCLP,1097-4679,Journal of Clinical Psychology,3000,2000,2500,,,,,JCLP
JCU,1097-0096,Journal of Clinical Ultrasound,2900,1950,2400,,,,,JCU
JOCC,2161-1882,Journal of College Counseling,2500,1650,2100,,,,,JOCC
JCD,1520-6610,Journal of Combinatorial Designs,2500,1667,2083,,,,,JCD
CASP,1099-1298,Journal of Community & Applied Social Psychology,2800,1867,2333,,,,,CASP
JCOP,1520-6629,Journal of Community Psychology,2800,1867,2333,,,,,JCOP
JCC,1096-987X,Journal of Computational Chemistry,4300,2867,3583,,,,,JCC
JCAL,1365-2729,Journal of Computer Assisted Learning,3200,2133,2667,,,,,JCAL
JOCA,1745-6606,Journal of Consumer Affairs,2750,1800,2300,,,,,JOCA
CB,1479-1838,Journal of Consumer Behaviour,2500,1667,2083,,,,,CB
JCPY,1532-7663,Journal of Consumer Psychology,3100,2050,2600,,,,,JCPY
JCCM,1468-5973,Journal of Contingencies and Crisis Management,2500,1667,2083,,,,,JCCM
JCAF,1097-0053,Journal of Corporate Accounting & Finance,3000,2000,2500,,,,,JCAF
JOCD,1473-2165,Journal of Cosmetic Dermatology,3500,2350,2900,,,,,JOCD
JCAD,1556-6676,Journal of Counseling & Development,2500,1650,2100,,,,,JCAD
CUP,1600-0560,Journal of Cutaneous Pathology,3100,2067,2583,,,,,CUP
JDD,1930-7837,Journal of Dental Education,3000,2000,2500,,,,,JDD
JDB,1753-0407,Journal of Diabetes,3000,2000,2500,,,,,JDB
CDD,1751-2980,Journal of Digestive Diseases,2900,1933,2417,,,,,CDD
JEC,1365-2745,Journal of Ecology,3000,2000,2500,2250,1500,1875,,JEC
JOES,1467-6419,Journal of Economic Surveys,3100,2050,2600,,,,,JOES
JEMS,1530-9134,Journal of Economics & Management Strategy,2800,1867,2333,,,,,JEMS
JEDM,1745-3984,Journal of Educational Measurement,2700,2150,2450,,,,,JEDM
JELS,1740-1461,Journal of Empirical Legal Studies,2750,1800,2300,,,,,JELS
JOEC,2161-1920,Journal of Employment Counseling,2500,1650,2100,,,,,JOEC
JEE,2168-9830,Journal of Engineering Education,3000,2000,2500,,,,,JEE
JEQ2,1435-0653,Journal of Environmental Quality,1000,800,900,,,,,JEQ2
JERD,1708-8240,Journal of Esthetic and Restorative Dentistry,3400,2250,2850,,,,,JERD
JEU,1550-7408,Journal of Eukaryotic Microbiology,3000,2000,2500,,,,,JEU
JEP,1365-2753,Journal of Evaluation in Clinical Practice,3800,2550,3150,,,,,JEP
JEBM,1756-5391,Journal of Evidence-Based Medicine,2500,1667,2083,,,,,JEBM
JEB,1420-9101,Journal of Evolutionary Biology,3000,2000,2500,1500,1000,1250,,JEB
JEZ,1932-5231,Journal of Experimental Zoology Part A: Ecological Genetics and Physiology,3900,2600,3250,,,,,JEZ
JEZ.B,1552-5015,Journal of Experimental Zoology Part B Molecular and Developmental Evolution,3000,2000,2500,,,,,JEZ.B
JFTR,1756-2589,Journal of Family Theory & Review,2500,1650,2100,,,,,JFTR
JOFT,1467-6427,Journal of Family Therapy,2900,1950,2400,,,,,JOFT
JOFO,1557-9263,Journal of Field Ornithology,3000,2000,2500,,,,,JOFO
ROB,1556-4967,Journal of Field Robotics,3900,2600,3250,,,,,ROB
JFB,1095-8649,Journal of Fish Biology,3300,2200,2750,,,,,JFB
JFD,1365-2761,Journal of Fish Diseases,4200,2800,3500,,,,,JFD
JFBC,1745-4514,Journal of Food Biochemistry,3000,2000,2500,,,,,JFBC
JFPE,1745-4530,Journal of Food Process Engineering,3100,2050,2600,,,,,JFPE
JFPP,1745-4549,Journal of Food Processing and Preservation,2900,1950,2400,,,,,JFPP
JFS,1745-4565,Journal of Food Safety,3300,2200,2750,,,,,JFS
JFDS,1750-3841,Journal of Food Science,3900,2600,3250,,,,,JFDS
FOR,1099-131X,Journal of Forecasting,2500,1667,2083,,,,,FOR
JFO,1556-4029,Journal of Forensic Sciences,3400,2250,2850,,,,,JFO
JGH,1440-1746,Journal of Gastroenterology and Hepatology,4000,2667,3333,,,,,JGH
JGC4,1573-3599,Journal of Genetic Counseling,3000,2000,2500,,,,,JGC4
JGRD,2169-8996,Journal of Geophysical Research: Atmospheres,3600,2571,3086,,,,,JGRD
JGRG,2169-8961,Journal of Geophysical Research: Biogeosciences,3600,2571,3086,,,,,JGRG
JGRF,2169-9011,Journal of Geophysical Research: Earth Surface,3600,2571,3086,,,,,JGRF
JGRC,2169-9291,Journal of Geophysical Research: Oceans,3600,2571,3086,,,,,JGRC
JGRE,2169-9100,Journal of Geophysical Research: Planets,3600,2571,3086,,,,,JGRE
JGRB,2169-9356,Journal of Geophysical Research: Solid Earth,3600,2571,3086,,,,,JGRB
JGRA,2169-9402,Journal of Geophysical Research: Space Physics,3600,2571,3086,,,,,JGRA
JGT,1097-0118,Journal of Graph Theory,3600,2400,3000,,,,,JGT
JHRM,2040-0861,Journal of Healthcare Risk Management,3000,2000,2500,,,,,JHRM
JHBP,1868-6982,Journal of Hepato-Biliary-Pancreatic Sciences,3700,2450,3100,,,,,JHBP
JHET,1943-5193,Journal of Heterocyclic Chemistry,2500,1667,2083,,,,,JHET
JOHS,1467-6443,Journal of Historical Sociology,2500,1667,2083,,,,,JOHS
JHN,1365-277X,Journal of Human Nutrition and Dietetics,3400,2267,2833,,,,,JHN
JIEC,1530-9290,Journal of Industrial Ecology,3000,2000,2500,,,,,JIEC
JIMD,1573-2665,Journal of Inherited Metabolic Disease,3000,2000,2500,,,,,JIMD
JIPB,1744-7909,Journal of Integrative Plant Biology,2500,1500,2000,,,,,JIPB
JIR,1365-2788,Journal of Intellectual Disability Research,3300,2200,2750,,,,,JIR
JOID,1939-1668,Journal of Interior Design,2500,1650,2100,,,,,JOID
JOIM,1365-2796,Journal of Internal Medicine,4200,2800,3500,,,,,JOIM
JID,1099-1328,Journal of International Development,2700,1800,2250,,,,,JID
JIFM,1467-646X,Journal of International Financial Management & Accounting,2500,1667,2083,,,,,JIFM
JIP,1544-4767,Journal of Investigative Psychology and Offender Profiling,2500,1667,2083,,,,,JIP
JLCR,1099-1344,Journal of Labelled Compounds and Radiopharmaceuticals,3300,2200,2750,,,,,JLCR
JLCA,1935-4940,Journal of Latin American & Caribbean Anthropology,3000,2000,2500,,,,,JLCA
JOLS,1467-6478,Journal of Law and Society,2800,1850,2350,,,,,JOLS
JLS,1935-262X,Journal of Leadership Studies,3000,2000,2500,,,,,JLS
JLSE,1744-1722,Journal of Legal Studies Education,2500,1650,2100,,,,,JLSE
JLB,1938-3673,Journal of Leukocyte Biology,2800,2150,2550,,,,,JLB
JOLA,1548-1395,Journal of Linguistic Anthropology,3000,2000,2500,,,,,JOLA
JMRI,1522-2586,Journal of Magnetic Resonance Imaging,3500,2500,3000,2625,1625,2125,,JMRI
JOMS,1467-6486,Journal of Management Studies,3300,2200,2750,,,,,JOMS
JMFT,1752-0606,Journal of Marital and Family Therapy,2500,1650,2100,,,,,JMFT
JOMF,1741-3737,Journal of Marriage and Family,3100,2050,2600,,,,,JOMF
JMS,1096-9888,Journal of Mass Spectrometry,3700,2467,3083,,,,,JMS
ARA,1754-9485,Journal of Medical Imaging and Radiation Oncology,2700,1800,2250,,,,,ARA
JMP,1600-0684,Journal of Medical Primatology,2900,1950,2400,,,,,JMP
JMV,1096-9071,Journal of Medical Virology,3750,2500,3100,,,,,JMV
JMG,1525-1314,Journal of Metamorphic Geology,3800,2550,3150,,,,,JMG
JMI,1365-2818,Journal of Microscopy,4300,2867,3583,,,,,JMI
JMWH,1542-2011,Journal of Midwifery & Women's Health,3300,2200,2750,,,,,JMWH
JMR,1099-1352,Journal of Molecular Recognition,3300,2200,2750,,,,,JMR
JMCB,1538-4616,"Journal of Money, Credit and Banking",3000,2000,2500,,,,,JMCB
JMOR,1097-4687,Journal of Morphology,3400,2250,2850,,,,,JMOR
MCDA,1099-1360,Journal of Multi-Criteria Decision Analysis,2500,1667,2083,,,,,MCDA
JMCD,2161-1912,Journal of Multicultural Counseling and Development,2500,1650,2100,,,,,JMCD
JNC,1471-4159,Journal of Neurochemistry,3950,2650,3300,1000,667,833,,JNC
JNE,1365-2826,Journal of Neuroendocrinology,3900,2600,3250,2600,1733,2166,,JNE
JON,1552-6569,Journal of Neuroimaging,3300,2200,2750,,,,,JON
JNP,1748-6653,Journal of Neuropsychology,2750,1850,2300,,,,,JNP
JNR,1097-4547,Journal of Neuroscience Research,3950,2650,3300,,,,,JNR
JONM,1365-2834,Journal of Nursing Management,4050,2700,3400,,,,,JONM
JNU,1547-5069,Journal of Nursing Scholarship,2650,1350,2000,,,,,JNU
JOG,1447-0756,Journal of Obstetrics and Gynaecology Research,2970,2000,2500,,,,,JOG
JOOP,2044-8325,Journal of Occupational and Organizational Psychology,3000,2000,2500,,,,,JOOP
JOOM,1873-1317,Journal of Operations Management,3000,2000,2500,,,,,JOOM
JOP,1600-0714,Journal of Oral Pathology & Medicine,3500,2333,2917,,,,,JOP
JOOR,1365-2842,Journal of Oral Rehabilitation,3950,2650,3300,,,,,JOOR
JOB,1099-1379,Journal of Organizational Behavior,3200,2133,2667,,,,,JOB
JOR,1554-527X,Journal of Orthopaedic Research ®,3600,2400,3000,,,,,JOR
JPC,1440-1754,Journal of Paediatrics and Child Health,3300,2200,2750,,,,,JPC
JPEN,1941-2444,Journal of Parenteral and Enteral Nutrition,3300,2200,2750,2000,1333,1667,,JPEN
PSC,1099-1387,Journal of Peptide Science,3500,2333,2917,,,,,PSC
JRE,1600-0765,Journal of Periodontal Research,3700,2450,3100,,,,,JRE
JPER,1943-3670,Journal of Periodontology,3600,2400,3000,2000,1333,1667,,JPER
JOPY,1467-6494,Journal of Personality,3000,2000,2500,,,,,JOPY
JPG,1747-5457,Journal of Petroleum Geology,2750,1800,2300,,,,,JPG
JPPR,2055-2335,Journal of Pharmacy Practice and Research,2500,1667,2083,,,,,JPPR
JOPE,1467-9752,Journal of Philosophy of Education,2750,1800,2300,,,,,JOPE
JPY,1529-8817,Journal of Phycology,3300,2200,2750,,,,,JPY
POC,1099-1395,Journal of Physical Organic Chemistry,3300,2200,2750,,,,,POC
