Journal Code,"Online
JPH,1439-0434,Journal of Phytopathology,2900,1933,2417,,,,,JPH
JPI,1600-079X,Journal of Pineal Research,3800,2533,3167,,,,,JPI
JPLN,1522-2624,Journal of Plant Nutrition and Soil Science,3500,2350,2900,,,,,JPLN
PLR2,1940-3496,Journal of Plant Registrations,1000,800,900,,,,,PLR2
PAM,1520-6688,Journal of Policy Analysis and Management,3300,2200,2750,,,,,PAM
JPPI,1741-1130,Journal of Policy and Practice In Intellectual Disabilities,2500,1650,2100,,,,,JPPI
POL,2642-4169,Journal of Polymer Science,3200,2150,2650,,,,,POL
JPIM,1540-5885,Journal of Product Innovation Management,3000,2000,2500,,,,,JPIM
JOPR,1532-849X,Journal of Prosthodontics,3000,2000,2500,,,,,JOPR
JPM,1365-2850,Journal of Psychiatric and Mental Health Nursing,3600,2400,3000,,,,,JPM
PA,1479-1854,Journal of Public Affairs,2500,1667,2083,,,,,PA
JPET,1467-9779,Journal of Public Economic Theory,2600,1750,2150,,,,,JPET
JPHD,1752-7325,Journal of Public Health Dentistry,3100,2067,2583,,,,,JPHD
JQS,1099-1417,Journal of Quaternary Science,3750,2500,3100,,,,,JQS
JRS,1097-4555,Journal of Raman Spectroscopy,4300,2850,3600,,,,,JRS
JORS,1467-9787,Journal Of Regional Science,3100,2067,2583,,,,,JORS
JORE,1467-9795,Journal of Religious Ethics,2500,1650,2100,,,,,JORE
JORH,1467-9809,Journal of Religious History,2500,1667,2083,,,,,JORH
JORC,1755-6686,Journal of Renal Care,2500,1650,2100,,,,,JORC
JRIR,1467-9817,Journal of Research in Reading,3000,2000,2500,,,,,JRIR
TEA,1098-2736,Journal of Research in Science Teaching,3300,2200,2750,,,,,TEA
JRS3,1471-3802,Journal of Research in Special Educational Needs,3000,2000,2500,,,,,JRS3
JORA,1532-7795,Journal of Research On Adolescence,3100,2050,2600,,,,,JORA
JORI,1539-6975,Journal of Risk and Insurance,3000,2000,2500,,,,,JORI
JOSH,1746-1561,Journal of School Health,3000,2000,2500,,,,,JOSH
JOSS,1745-459X,Journal of Sensory Studies,3500,2300,2950,,,,,JOSS
JSSC,1615-9314,Journal of Separation Science,3500,2333,2917,,,,,JSSC
JSR,1365-2869,Journal of Sleep Research,3500,2333,2917,1000,667,834,,JSR
JSAP,1748-5827,Journal of Small Animal Practice,3400,2250,2850,,,,,JSAP
JOSI,1540-4560,Journal of Social Issues,3000,2000,2500,,,,,JOSI
JOSP,1467-9833,Journal of Social Philosophy,2500,1667,2083,,,,,JOSP
JOSL,1467-9841,Journal of Sociolinguistics,3100,2050,2600,,,,,JOSL
SMR,2047-7481,Journal of Software: Evolution and Process,3300,2200,2750,,,,,SMR
JSCH,1540-5818,Journal of Supreme Court History,2500,1667,2083,,,,,JSCH
JSCM,1745-493X,Journal of Supply Chain Management,3000,2000,2500,,,,,JSCM
JSDE,1558-9293,Journal of Surfactants and Detergents,3000,2000,2500,,,,,JSDE
JSO,1096-9098,Journal of Surgical Oncology,4200,2800,3500,,,,,JSO
JSY,1600-5775,Journal of Synchrotron Radiation,3750,2950,3400,1500,1122,1270,,JSY
JSE,1674-4918,Journal of Systematics and Evolution,3000,2000,2500,,,,,JSE
JTXS,1745-4603,Journal of Texture Studies,3000,2000,2500,,,,,JTXS
JACE,1551-2916,Journal of the American Ceramic Society,3300,2200,2750,2805,1870,2337.5,,JACE
AOCS,1558-9331,Journal of The American Oil Chemists' Society,3000,2000,2500,,,,,AOCS
JAWR,1752-1688,Journal of the American Water Resources Association,3000,2000,2500,,,,,JAWR
ASI,2330-1643,Journal of the Association for Information Science and Technology,3000,2000,2500,,,,,ASI
JCCS,2192-6549,Journal of the Chinese Chemical Society,3000,2000,2500,,,,,JCCS
JDV,1468-3083,Journal of the European Academy of Dermatology and Venereology,3950,2650,3300,,,,,JDV
JEAB,1938-3711,Journal of the Experimental Analysis of Behavior,2500,1650,2100,,,,,JEAB
JHBS,1520-6696,Journal of the History of the Behavioral Sciences,3100,2067,2583,,,,,JHBS
JIB,2050-0416,Journal of the Institute of Brewing,3100,2050,2600,,,,,JIB
JLMS,1469-7750,Journal of the London Mathematical Society,3000,2000,2500,,,,,JLMS
JNS,1529-8027,Journal of the Peripheral Nervous System,3800,2550,3150,,,,,JNS
JRAI,1467-9655,Journal of the Royal Anthropological Institute,3600,2400,3000,,,,,JRAI
RSSA,1467-985X,Journal of the Royal Statistical Society: Series A (Statistics in Society),3000,2000,2500,,,,,RSSA
RSSB,1467-9868,Journal of the Royal Statistical Society: Series B (Statistical Methodology),3000,2000,2500,,,,,RSSB
RSSC,1467-9876,Journal of the Royal Statistical Society: Series C (Applied Statistics),3000,2000,2500,,,,,RSSC
JSFA,1097-0010,Journal of the Science of Food and Agriculture,4400,2950,3950,,,,,JSFA
JSID,1938-3657,Journal of the Society for Information Display,3000,2000,2500,,,,,JSID
JTS5,2475-0387,Journal of Theoretical Social Psychology,2500,1667,2083,,,,,JTS5
JTH,1538-7836,Journal of Thrombosis and Haemostasis,3500,2500,3000,3250,2321,2786,,JTH
JTSA,1467-9892,Journal of Time Series Analysis,3500,2350,2900,,,,,JTSA
TERM,1932-7005,Journal of Tissue Engineering and Regenerative Medicine,4200,2800,3500,,,,,TERM
TOPO,1753-8424,Journal of Topology,3000,2000,2500,,,,,TOPO
JTS,1573-6598,Journal of Traumatic Stress,2750,1800,2300,,,,,JTS
JUM,1550-9613,Journal of Ultrasound in Medicine,3400,2250,2850,,,,,JUM
JVS,1654-1103,Journal of Vegetation Science,3800,2533,3167,,,,,JVS
VEC,1476-4431,Journal of Veterinary Emergency and Critical Care,2500,1650,2100,,,,,VEC
JVP,1365-2885,Journal of Veterinary Pharmacology and Therapeutics,4000,2650,3350,,,,,JVP
VNL,1548-0585,Journal of Vinyl & Additive Technology,3300,2200,2750,,,,,VNL
JVH,1365-2893,Journal of Viral Hepatitis,4100,2733,3417,,,,,JVH
JZS,1439-0469,Journal of Zoological Systematics and Evolutionary Research,3700,2450,3100,,,,,JZS
JZO,1469-7998,Journal of Zoology,3600,2400,3000,,,,,JZO
JFCJ,1755-6988,Juvenile and Family Court Journal,2500,1650,2100,,,,,JFCJ
KPM,1099-1441,Knowledge and Process Management,2500,1667,2083,,,,,KPM
KYKL,1467-6435,Kyklos,2900,1950,2400,,,,,KYKL
LABR,1467-9914,LABOUR,2500,1667,2083,,,,,LABR
LRE,1440-1770,"Lakes & Reservoirs: Science, Policy and Management for Sustainable Use",2500,1667,2083,,,,,LRE
LDR,1099-145X,Land Degradation and Development,4500,3000,3750,,,,,LDR
LNC3,1749-818X,Language & Linguistics Compass,2500,1667,2083,,,,,LNC3
LANG,1467-9922,Language Learning,3300,2200,2750,,,,,LANG
LPOR,1863-8899,Laser & Photonics Reviews,4200,2800,3500,,,,,LPOR
LSM,1096-9101,Lasers in Surgery and Medicine,4100,2750,3400,,,,,LSM
LAMP,2041-7373,Latin American Policy,2500,1650,2100,,,,,LAMP
LAPO,1467-9930,Law & Policy,2900,1900,2450,,,,,LAPO
LASR,1540-5893,Law & Society Review,2500,1650,2100,,,,,LASR
LTL,1531-5355,Leader to Leader,2500,1950,2170,,,,,LTL
LEAP,1741-4857,Learned Publishing,2900,1932,2257,2100,1400,1900,,LEAP
LDRP,1540-5826,Learning Disabilities Research & Practice,2500,1650,2100,,,,,LDRP
LCRP,2044-8333,Legal and Criminological Psychology,3100,2050,2600,,,,,LCRP
LSQ,1939-9162,Legislative Studies Quarterly,2600,1700,2200,,,,,LSQ
LET,1502-3931,Lethaia,3300,2200,2750,,,,,LET
LAM,1472-765X,Letters In Applied Microbiology,3400,2250,2850,,,,,LAM
LNO,1939-5590,Limnology and Oceanography,2500,1500,2000,1950,1170,1560,,LNO
LOB,1539-6088,Limnology and Oceanography Bulletin,2500,1500,2000,1950,1320,1760,,LOB
LOM3,1541-5856,Limnology and Oceanography: Methods,2500,1500,2000,1950,1170,1560,,LOM3
LIPD,1558-9307,Lipids,3000,2000,2500,,,,,LIPD
LIT,1741-4369,Literacy,3000,2000,2500,,,,,LIT
LIC3,1741-4113,Literature Compass,2500,1667,2083,,,,,LIC3
LIV,1478-3231,Liver International,4100,2733,3417,,,,,LIV
LT,1527-6473,Liver Transplantation,1800,1300,1700,,,,,LT
LS,1557-6833,Lubrication Science,3600,2400,3000,,,,,LS
BIO,1522-7243,Luminescence: The Journal of Biological and Chemical Luminescence,2900,1950,2400,,,,,BIO
LUTS,1757-5672,LUTS,2750,1850,2300,,,,,LUTS
MABI,1616-5195,Macromolecular Bioscience,4200,2800,3500,,,,,MABI
MACP,1521-3935,Macromolecular Chemistry and Physics,3800,2550,3150,,,,,MACP
MAME,1439-2054,Macromolecular Materials and Engineering,3800,2550,3150,,,,,MAME
MARC,1521-3927,Macromolecular Rapid Communications,3900,2600,3250,,,,,MARC
MREN,1862-8338,Macromolecular Reaction Engineering,3800,2550,3150,,,,,MREN
MASY,1521-3900,Macromolecular Symposia,3800,2550,3150,,,,,MASY
MATS,1521-3919,Macromolecular Theory and Simulations,3800,2550,3150,,,,,MATS
MRC,1097-458X,Magnetic Resonance in Chemistry,3900,2600,3250,,,,,MRC
MRM,1522-2594,Magnetic Resonance in Medicine,3500,2500,3000,2625,1875,2250,,MRM
MAM,1365-2907,Mammal Review,3000,2000,2500,,,,,MAM
MDE,1099-1468,Managerial and Decision Economics,2500,1667,2083,,,,,MDE
MAEC,1439-0485,Marine Ecology,3100,2067,2583,,,,,MAEC
MMS,1748-7692,Marine Mammal Science,3000,2000,2500,,,,,MMS
MAS,1098-2787,Mass Spectrometry Reviews,4000,2667,3333,,,,,MAS
MDP2,2577-6576,Material Design & Processing Communications,2500,1926,2295,,,,,MDP2
MACO,1521-4176,Materials and Corrosion,3700,2467,3083,,,,,MACO
MAWE,1521-4052,Materialwissenschaft und Werkstofftechnik,3000,2000,2500,,,,,MAWE
MAFI,1467-9965,Mathematical Finance,3200,2150,2650,,,,,MAFI
MALQ,1521-3870,Mathematical Logic Quarterly,2500,1667,2083,,,,,MALQ
MMA,1099-1476,Mathematical Methods in the Applied Sciences,3700,2450,3100,,,,,MMA
MANA,1522-2616,Mathematische Nachrichten,2500,1667,2083,,,,,MANA
MTK,2041-7942,Mathematika,3000,2300,2600,,,,,MTK
MVE,1365-2915,Medical and Veterinary Entomology,3600,2400,3000,,,,,MVE
MAQ,1548-1387,Medical Anthropology Quarterly,3000,2000,2500,,,,,MAQ
MDS3,2573-802X,Medical Devices & Sensors,3000,2000,2500,,,,,MDS3
MEDU,1365-2923,Medical Education,4300,2867,3583,,,,,MEDU
MJA2,1326-5377,Medical Journal of Australia,2500,1870,2115,,,,,MJA2
MP,2473-4209,Medical Physics,2950,1950,2450,,,,,MP
MED,1098-1128,Medicinal Research Reviews,3950,2650,3300,,,,,MED
META,1467-9973,Metaphilosophy,2500,1667,2083,,,,,META
MAPS,1945-5100,Meteoritics & Planetary Science,3000,2350,2700,,,,,MAPS
MEE3,2041-210X,Methods in Ecology and Evolution,3000,2000,2500,2250,1500,1875,,MEE3
MECA,1467-999X,Metroeconomica,2900,1950,2400,,,,,MECA
MIM,1348-0421,Microbiology and Immunology,2700,1800,2250,2160,1440,1800,,MIM
MICC,1549-8719,Microcirculation,3300,2200,2750,,,,,MICC
JEMT,1097-0029,Microscopy Research and Technique,3100,2067,2583,,,,,JEMT
MICR,1098-2752,Microsurgery,3300,2200,2750,,,,,MICR
MOP,1098-2760,Microwave and Optical Technology Letters,2900,1950,2400,,,,,MOP
MEPO,1475-4967,Middle East Policy,3000,2000,2500,,,,,MEPO
MILT,1094-348X,Milton Quarterly,2500,1667,2083,,,,,MILT
MILA,1468-0017,Mind & Language,3200,2133,2667,,,,,MILA
MBE,1751-228X,"Mind, Brain, and Education",2900,1950,2400,,,,,MBE
MLR,1468-2230,Modern Law Review,3000,2000,2500,,,,,MLR
MOTH,1468-0025,Modern Theology,2500,1667,2083,,,,,MOTH
MC,1098-2744,Molecular Carcinogenesis,4000,2650,3350,,,,,MC
MEC,1365-294X,Molecular Ecology,4250,3200,3700,,,,,MEC
MEN,1755-0998,Molecular Ecology Resources,4300,2850,3600,,,,,MEN
MINF,1868-1751,Molecular Informatics,3300,2200,2750,,,,,MINF
MMI,1365-2958,Molecular Microbiology,3250,2321,2786,,,,,MMI
MNFR,1613-4133,Molecular Nutrition & Food Research,4200,2800,3500,,,,,MNFR
OMI,2041-1014,Molecular Oral Microbiology,3700,2467,3083,,,,,OMI
MRD,1098-2795,Molecular Reproduction & Development,3600,2400,3000,,,,,MRD
MONO,1540-5834,Monographs of the Society for Research in Child Development,2500,1667,2083,,,,,MONO
MDS,1531-8257,Movement Disorders,3300,2200,2750,,,,,MDS
MDC3,2330-1619,Movement Disorders Clinical Practice(Electronic),2500,1650,2100,,,,,MDC3
MUS,1097-4598,Muscle & Nerve,3750,2500,3100,,,,,MUS
MSC,1557-0681,Musculoskeletal Care,2500,1667,2083,,,,,MSC
MUAN,1548-1379,Museum Anthropology,3000,2000,2500,,,,,MUAN
MUSA,1468-2249,Music Analysis,2500,1650,2100,,,,,MUSA
MYC,1439-0507,Mycoses,4100,2750,3400,,,,,MYC
NANA,1469-8129,Nations and Nationalism,2750,1850,2300,,,,,NANA
NARF,1477-8947,Natural Resources Forum,2500,1650,2100,,,,,NARF
NSE2,2168-8281,Natural Sciences Education,1000,800,900,,,,,NSE2
NAV,1520-6750,Naval Research Logistics,2700,1800,2250,,,,,NAV
NAVI,2161-4296,Navigation,3000,2000,2700,,,,,NAVI
NSG,1873-0604,Near Surface Geophysics,2500,1850,2100,,,,,NSG
NEJO,1571-9979,Negotiation Journal,2500,1650,2100,,,,,NEJO
NEP,1440-1797,Nephrology,3600,2400,3000,,,,,NEP
NET,1097-0037,Networks,2750,1850,2300,,,,,NET
NMO,1365-2982,Neurogastroenterology & Motility,4100,2750,3400,,,,,NMO
NCN3,2049-4173,Neurology and Clinical Neuroscience,2500,1667,2083,,,,,NCN3
NER,1525-1403,Neuromodulation,4100,2750,3400,,,,,NER
NEUP,1440-1789,Neuropathology,3000,2000,2500,,,,,NEUP
NAN,1365-2990,Neuropathology and Applied Neurobiology,3300,2200,2750,,,,,NAN
NAU,1520-6777,Neurourology and Urodynamics,4100,2733,3417,,,,,NAU
NBFR,1741-2005,New Blackfriars,2500,1650,2100,,,,,NBFR
ACE,1536-0717,New Directions for Adult and Continuing Education,3000,2000,2500,,,,,ACE
CAD,1534-8687,New Directions for Child and Adolescent Development,3000,2000,2500,,,,,CAD
CC,1536-0733,New Directions for Community Colleges,3000,2000,2500,,,,,CC
EV,1534-875X,New Directions for Evaluation,3000,2000,2500,,,,,EV
HE,1536-0741,New Directions for Higher Education,3000,2000,2500,,,,,HE
IR,1536-075X,New Directions for Institutional Research,3000,2000,2500,,,,,IR
YD,2373-3357,New Directions for Student Leadership,3000,2500,2000,,,,,YD
SS,1536-0695,New Directions for Student Services,3000,2000,2500,,,,,SS
TL,1536-0768,New Directions for Teaching and Learning,3000,2000,2500,,,,,TL
NPH,1469-8137,New Phytologist,3000,2000,2500,,,,,NPH
NTWE,1468-005X,"New Technology, Work and Employment",2900,1933,2417,,,,,NTWE
NZG,1745-7939,New Zealand Geographer,2500,1667,2083,,,,,NZG
NBM,1099-1492,NMR in Biomedicine,4300,2867,3583,,,,,NBM
NJB,1756-1051,Nordic Journal of Botany,2200,1100,1650,,,,,NJB
NAAQ,1548-8454,North American Journal of Aquaculture,3000,2000,2500,,,,,NAAQ
NML,1542-7854,Nonprofit Management and Leadership,3000,2000,2500,,,,,NML
NAFM,1548-8675,North American Journal of Fisheries Management,3650,2450,3050,,,,,NAFM
NOUS,1468-0068,Noûs,2500,1650,2100,,,,,NOUS
NLA,1099-1506,Numerical Linear Algebra With Applications,3600,2400,3000,,,,,NLA
NUM,1098-2426,Numerical Methods for Partial Differential Equations,2750,1850,2300,,,,,NUM
NHS,1442-2018,Nursing & Health Sciences,3300,2200,2750,,,,,NHS
NUF,1744-6198,Nursing Forum,2500,1667,2083,,,,,NUF
NICC,1478-5153,Nursing In Critical Care,2500,1650,2100,,,,,NICC
NIN,1440-1800,Nursing Inquiry,3600,2400,3000,,,,,NIN
NUP,1466-769X,Nursing Philosophy,3000,2000,2500,,,,,NUP
NDI,1747-0080,Nutrition & Dietetics,2700,1800,2250,,,,,NDI
NBU,1467-3010,Nutrition Bulletin,2500,1667,2083,,,,,NBU
NCP,1941-2452,Nutrition in Clinical Practice,3100,2050,2600,2000,1333,1667,,NCP
OBY,1930-739X,Obesity,4000,2850,3400,,,,,OBY
OBR,1467-789X,Obesity Reviews,4300,2850,3600,,,,,OBR
OCEA,1834-4461,Oceania,2500,1667,2083,,,,,OCEA
OIK,1600-0706,Oikos,2650,1350,2000,,,,,OIK
OPEC,1753-0237,OPEC Energy Review,2500,1667,2083,,,,,OPEC
OPO,1475-1313,Ophthalmic and Physiological Optics,3300,2200,2750,,,,,OPO
OCA,1099-1514,Optimal Control Applications and Methods,3300,2200,2750,,,,,OCA
ODI,1601-0825,Oral Diseases,3950,2650,3300,,,,,ODI
OSI2,1881-4204,Oral Science International,3000,2000,2500,,,,,OSI2
ORS,1752-248X,Oral Surgery,2500,1667,2083,,,,,ORS
OLI,1600-0730,Orbis Litterarum,2500,1667,2083,,,,,OLI
OCR,1601-6343,Orthodontics & Craniofacial Research,3500,2350,2900,,,,,OCR
OBES,1468-0084,Oxford Bulletin of Economics and Statistics,3000,2000,2500,,,,,OBES
OJOA,1468-0092,Oxford Journal of Archaeology,2500,1667,2083,,,,,OJOA
PAER,1468-0106,Pacific Economic Review,2500,1667,2083,,,,,PAER
PAFO,1976-5118,Pacific Focus,2500,1667,2083,,,,,PAFO
PAPQ,1468-0114,Pacific Philosophical Quarterly,2500,1667,2083,,,,,PAPQ
PACE,1540-8159,Pacing and Clinical Electrophysiology,3200,2150,2650,,,,,PACE
PTS,1099-1522,Packaging Technology and Science,3500,2333,2917,,,,,PTS
PPE,1365-3016,Paediatric and Perinatal Epidemiology,4200,2800,3500,,,,,PPE
PAPR,1533-2500,Pain Practice,3900,2600,3250,,,,,PAPR
PALA,1475-4983,Palaeontology,4300,2850,3600,,,,,PALA
PALO,1944-9186,Paleoceanography and Paleoclimatology,3600,2571,3086,,,,,PALO
SPP2,2056-2802,Papers in Palaeontology,3300,2200,2950,,,,,SPP2
PIRS,1435-5957,Papers In Regional Science,3000,2000,2500,1500,1000,1250,,PIRS
PIM,1365-3024,Parasite Immunology,3200,2150,2650,,,,,PIM
PARH,1750-0206,Parliamentary History,2500,1650,2100,,,,,PARH
PPSC,1521-4117,Particle & Particle Systems Characterization,3800,2550,3150,,,,,PPSC
PIN,1440-1827,Pathology International,3300,2200,2750,,,,,PIN
PECH,1468-0130,Peace & Change,3000,2000,2500,,,,,PECH
PAI,1399-3038,Pediatric Allergy and Immunology,4300,2867,3583,,,,,PAI
PAN,1460-9592,Pediatric Anesthesia,3500,2333,2917,,,,,PAN
MPO,1545-5017,Pediatric Blood & Cancer,3550,2350,2950,,,,,MPO
PDE,1525-1470,Pediatric Dermatology,3400,2250,2850,,,,,PDE
PEDI,1399-5448,Pediatric Diabetes,4300,2850,3600,,,,,PEDI
IJPO,2047-6310,Pediatric Obesity,4200,2800,3500,,,,,IJPO
PPUL,1099-0496,Pediatric Pulmonology,4200,2800,3500,,,,,PPUL
PETR,1399-3046,Pediatric Transplantation,3400,2250,2850,,,,,PETR
PED,1442-200X,Pediatrics International,2700,1800,2250,,,,,PED
PEP2,2475-8817,Peptide Science,3300,2200,2750,,,,,PEP2
PFI,1930-8272,Performance Improvement,3000,2000,2500,,,,,PFI
PIQ,1937-8327,Performance Improvement Quarterly,3000,2000,2500,,,,,PIQ
PRD,1600-0757,Periodontology 2000,3300,2200,2750,,,,,PRD
PPP,1099-1530,Permafrost and Periglacial Processes,3300,2200,2750,,,,,PPP
PERE,1475-6811,Personal Relationships,2800,1850,2350,,,,,PERE
PMH,1932-863X,Personality and Mental Health,2800,1850,2350,,,,,PMH
PEPS,1744-6570,Personnel Psychology,2500,1667,2083,,,,,PEPS
PPC,1744-6163,Perspectives In Psychiatric Care,3300,2200,2750,,,,,PPC
PSRH,1931-2393,Perspectives On Sexual and Reproductive Health,2500,1650,2100,,,,,PSRH
PS,1526-4998,Pest Management Science,4400,2933,3960,,,,,PS
PST,1539-1612,Pharmaceutical Statistics,4200,2800,3500,,,,,PST
PDS,1099-1557,Pharmacoepidemiology and Drug Safety,4500,3200,3850,,,,,PDS
PHAR,1875-9114,Pharmacotherapy: The Journal of Human Pharmacology and Drug Therapy,3300,2200,2750,,,,,PHAR
PHIL,0031-806X,Philosophical Forum,2500,1650,2100,,,,,PHIL
PHIN,1467-9205,Philosophical Investigations,2500,1650,2100,,,,,PHIN
PHIS,1758-2237,Philosophical Issues,2500,1650,2100,,,,,PHIS
PHPE,1758-2245,Philosophical Perspectives,3000,2000,2500,,,,,PHPE
PAPA,1088-4963,Philosophy & Public Affairs,3000,2000,2500,,,,,PAPA
PHPR,1933-1592,Philosophy and Phenomenological Research,2500,1650,2100,,,,,PHPR
PHC3,1747-9991,Philosophy Compass,2500,1667,2083,,,,,PHC3
PHP,1751-1097,Photochemistry and Photobiology,3300,2200,2750,,,,,PHP
PHPP,1600-0781,"Photodermatology, Photoimmunology & Photomedicine",3600,2400,3000,,,,,PHPP
PRE,1440-1835,Phycological Research,3300,2200,2750,,,,,PRE
PSSA,1862-6319,physica status solidi (a) applications and materials science,3800,2550,3150,,,,,PSSA
PSSB,1521-3951,physica status solidi (b) basic solid state physics,3800,2550,3150,,,,,PSSB
PSSR,1862-6270,physica status solidi (RRL) rapid research letters,3800,2550,3150,,,,,PSSR
PIUZ,1521-3943,Physik in unserer Zeit,3000,2000,2500,,,,,PIUZ
PPL,1399-3054,Physiologia Plantarum,3650,2450,3050,2738,1838,2288,,PPL
PHEN,1365-3032,Physiological Entomology,3500,2300,2950,,,,,PHEN
PRI,1471-2865,Physiotherapy Research International,2500,1667,2083,,,,,PRI
PCA,1099-1565,Phytochemical Analysis,3200,2150,2650,,,,,PCA
PTR,1099-1573,Phytotherapy Research,4100,2750,3400,,,,,PTR
PCMR,1755-148X,Pigment Cell & Melanoma Research,4300,2850,3600,,,,,PCMR
PLB,1438-8677,Plant Biology,3000,2000,2500,,,,,PLB
PBR,1439-0523,Plant Breeding,3900,2600,3250,,,,,PBR
PPA,1365-3059,Plant Pathology,3950,2650,3300,,,,,PPA
PSBI,1442-1984,Plant Species Biology,2750,1850,2300,,,,,PSBI
PCE,1365-3040,"Plant, Cell & Environment",4300,2867,3583,,,,,PCE
PPAP,1612-8869,Plasma Processes and Polymers,4300,2850,3600,,,,,PPAP
PMR,1934-1563,PM&R,3000,2000,2500,,,,,PMR
PLAR,1555-2934,PoLAR: Political and Legal Anthropology Review,3000,2000,2500,,,,,PLAR
POI3,1944-2866,Policy & Internet (Electronic),2750,1800,2300,,,,,POI3
